date,adj_close
2010-02-23,27.2324
2010-02-24,27.4939
2010-02-25,27.2677
2010-02-26,27.5434
2010-03-01,28.0100
2010-03-02,28.3282
2010-03-03,28.3635
2010-03-04,28.2151
2010-03-05,28.9503
2010-03-08,28.9715
2010-03-09,29.1341
2010-03-10,29.3391
2010-03-11,29.3462
2010-03-12,29.2472
2010-03-15,29.0351
2010-03-16,29.4098
2010-03-17,29.7280
2010-03-18,29.5017
2010-03-19,29.1200
2010-03-22,29.2260
2010-03-23,29.4310
2010-03-24,28.9927
2010-03-25,28.9150
2010-03-26,29.0564
2010-03-29,29.5795
2010-03-30,29.6926
2010-03-31,29.7775
2010-04-01,30.5551
2010-04-05,30.8308
2010-04-06,30.9227
2010-04-07,30.6541
2010-04-08,30.7601
2010-04-09,30.9510
2010-04-12,30.7036
2010-04-13,30.6399
2010-04-14,31.0924
2010-04-15,30.9227
2010-04-16,30.0178
2010-04-19,29.8976
2010-04-20,30.2511
2010-04-21,30.1521
2010-04-22,30.2794
2010-04-23,30.4420
2010-04-26,30.4420
2010-04-27,29.3533
2010-04-28,29.6007
2010-04-29,30.0885
2010-04-30,29.7280
2010-05-03,29.8906
2010-05-04,28.5191
2010-05-05,28.0030
2010-05-06,26.8577
2010-05-07,26.9991
2010-05-10,28.9432
2010-05-11,28.4201
2010-05-12,28.7736
2010-05-13,28.5049
2010-05-14,27.9181
2010-05-17,27.7485
2010-05-18,27.1687
2010-05-19,26.9072
2010-05-20,25.5710
2010-05-21,26.3982
2010-05-24,26.1224
2010-05-25,25.8396
2010-05-26,25.8255
2010-05-27,27.3879
2010-05-28,26.9354
2010-06-01,26.4406
2010-06-02,27.3667
2010-06-03,27.2677
2010-06-04,26.2992
2010-06-07,25.8891
2010-06-08,26.4830
2010-06-09,26.3416
2010-06-10,27.2607
2010-06-11,27.4020
2010-06-14,27.4091
2010-06-15,28.2363
2010-06-16,28.2363
2010-06-17,28.0949
2010-06-18,28.2221
2010-06-21,28.7099
2010-06-22,28.1585
2010-06-23,28.2311
2010-06-24,27.7329
2010-06-25,28.0603
2010-06-28,27.8682
2010-06-29,26.7366
2010-06-30,26.5587
2010-07-01,26.7509
2010-07-02,26.8647
2010-07-06,27.3629
2010-07-07,27.9678
2010-07-08,28.1030
2010-07-09,28.4446
2010-07-12,28.2169
2010-07-13,28.5442
2010-07-14,28.4873
2010-07-15,28.3521
2010-07-16,27.5052
2010-07-19,27.8682
2010-07-20,28.5229
2010-07-21,28.2311
2010-07-22,29.0851
2010-07-23,29.2843
2010-07-26,29.4836
2010-07-27,29.4338
2010-07-28,29.2701
2010-07-29,29.3199
2010-07-30,29.4622
2010-08-02,30.2237
2010-08-03,30.0814
2010-08-04,30.1241
2010-08-05,29.9889
2010-08-06,29.9462
2010-08-09,30.1027
2010-08-10,29.6900
2010-08-11,28.7435
2010-08-12,28.7933
2010-08-13,28.9499
2010-08-16,29.2203
2010-08-17,29.5263
2010-08-18,29.5049
2010-08-19,29.2772
2010-08-20,29.1918
2010-08-23,28.9285
2010-08-24,28.5584
2010-08-25,28.3734
2010-08-26,28.1955
2010-08-27,28.8146
2010-08-30,28.3378
2010-08-31,28.5086
2010-09-01,29.5120
2010-09-02,29.5619
2010-09-03,29.9106
2010-09-07,29.4765
2010-09-08,29.7967
2010-09-09,29.9675
2010-09-10,30.0743
2010-09-13,30.7930
2010-09-14,30.7788
2010-09-15,30.8215
2010-09-16,30.6649
2010-09-17,30.6151
2010-09-20,31.0990
2010-09-21,31.0065
2010-09-22,31.0279
2010-09-23,30.8286
2010-09-24,31.3979
2010-09-27,31.3410
2010-09-28,31.5687
2010-09-29,31.6755
2010-09-30,31.8605
2010-10-01,32.3302
2010-10-04,32.2306
2010-10-05,32.8141
2010-10-06,32.7999
2010-10-07,32.5081
2010-10-08,32.8995
2010-10-11,32.8782
2010-10-12,32.7429
2010-10-13,33.3478
2010-10-14,33.2909
2010-10-15,33.2482
2010-10-18,33.2625
2010-10-19,32.2092
2010-10-20,32.7216
2010-10-21,32.7216
2010-10-22,32.7572
2010-10-25,33.1130
2010-10-26,33.0845
2010-10-27,32.5223
2010-10-28,32.7287
2010-10-29,32.8212
2010-11-01,33.1842
2010-11-02,33.5969
2010-11-03,33.8033
2010-11-04,34.5719
2010-11-05,34.5078
2010-11-08,34.3655
2010-11-09,33.9314
2010-11-10,34.1805
2010-11-11,33.8460
2010-11-12,33.0276
2010-11-15,33.0134
2010-11-16,32.1451
2010-11-17,32.3088
2010-11-18,33.0774
2010-11-19,33.0988
2010-11-22,32.9991
2010-11-23,31.9530
2010-11-24,32.6931
2010-11-26,31.8818
2010-11-29,32.1309
2010-11-30,31.8676
2010-12-01,32.7785
2010-12-02,33.4261
2010-12-03,33.5471
2010-12-06,33.4902
2010-12-07,33.3336
2010-12-08,33.1201
2010-12-09,33.0062
2010-12-10,33.1557
2010-12-13,33.3692
2010-12-14,33.4190
2010-12-15,32.8782
2010-12-16,32.9707
2010-12-17,33.0205
2010-12-20,32.8710
2010-12-21,33.3509
2010-12-22,33.4656
2010-12-23,33.4298
2010-12-27,33.3222
2010-12-28,33.3509
2010-12-29,33.7778
2010-12-30,33.9501
2010-12-31,34.1869
2011-01-03,34.5170
2011-01-04,34.6748
2011-01-05,34.5887
2011-01-06,34.2227
2011-01-07,33.9070
2011-01-10,33.5554
2011-01-11,33.9142
2011-01-12,34.5959
2011-01-13,34.2945
2011-01-14,34.3950
2011-01-18,34.3448
2011-01-19,34.0792
2011-01-20,33.7061
2011-01-21,33.3545
2011-01-24,33.6128
2011-01-25,33.4119
2011-01-26,33.7061
2011-01-27,33.5913
2011-01-28,32.5292
2011-01-31,32.8736
2011-02-01,33.6702
2011-02-02,33.4190
2011-02-03,33.3760
2011-02-04,33.3688
2011-02-07,33.4119
2011-02-08,33.4262
2011-02-09,32.6584
2011-02-10,32.3498
2011-02-11,32.7445
2011-02-14,32.5794
2011-02-15,32.6440
2011-02-16,32.9167
2011-02-17,33.0315
2011-02-18,33.2325
2011-02-22,32.1704
2011-02-23,32.1991
2011-02-24,32.2780
2011-02-25,32.6655
2011-02-28,32.8593
2011-03-01,32.5220
2011-03-02,32.9669
2011-03-03,33.6200
2011-03-04,33.6558
2011-03-07,33.1822
2011-03-08,33.6271
2011-03-09,33.6917
2011-03-10,32.6942
2011-03-11,33.0315
2011-03-14,33.2253
2011-03-15,32.6727
2011-03-16,32.0053
2011-03-17,32.4000
2011-03-18,32.4574
2011-03-21,33.0818
2011-03-22,33.1822
2011-03-23,33.6200
2011-03-24,34.0075
2011-03-25,33.9716
2011-03-28,33.7994
2011-03-29,34.1869
2011-03-30,34.6246
2011-03-31,34.9260
2011-04-01,35.4857
2011-04-04,35.7871
2011-04-05,35.7154
2011-04-06,35.9091
2011-04-07,35.8732
2011-04-08,35.9091
2011-04-11,35.4857
2011-04-12,34.8184
2011-04-13,35.1054
2011-04-14,35.2131
2011-04-15,35.2561
2011-04-18,34.3734
2011-04-19,34.8686
2011-04-20,35.6939
2011-04-21,36.0096
2011-04-25,35.7154
2011-04-26,36.0240
2011-04-27,35.9594
2011-04-28,35.6651
2011-04-29,35.8804
2011-05-02,35.8876
2011-05-03,35.0911
2011-05-04,34.5098
2011-05-05,34.1797
2011-05-06,34.6246
2011-05-09,34.6892
2011-05-10,35.0982
2011-05-11,34.3232
2011-05-12,34.4237
2011-05-13,33.6702
2011-05-16,33.6200
2011-05-17,33.7276
2011-05-18,34.2730
2011-05-19,34.0505
2011-05-20,33.7778
2011-05-23,33.0746
2011-05-24,33.4047
2011-05-25,33.4764
2011-05-26,33.9070
2011-05-27,34.2658
2011-05-31,34.8255
2011-06-01,34.2012
2011-06-02,34.5242
2011-06-03,34.3519
2011-06-06,33.7994
2011-06-07,34.0649
2011-06-08,33.8209
2011-06-09,34.0864
2011-06-10,33.3473
2011-06-13,33.2899
2011-06-14,33.7922
2011-06-15,33.0674
2011-06-16,32.8162
2011-06-17,32.8593
2011-06-20,32.8091
2011-06-21,33.4119
2011-06-22,33.0792
2011-06-23,33.0357
2011-06-24,32.9777
2011-06-27,33.3618
2011-06-28,33.8185
2011-06-29,34.1301
2011-06-30,34.4998
2011-07-01,34.9056
2011-07-05,34.8911
2011-07-06,34.6592
2011-07-07,35.1376
2011-07-08,34.7389
2011-07-11,33.7677
2011-07-12,33.4271
2011-07-13,33.9707
