date,adj_close
2008-07-21,56.3392
2008-07-22,56.1459
2008-07-23,56.0556
2008-07-24,56.5390
2008-07-25,56.2103
2008-07-28,56.5325
2008-07-29,56.3714
2008-07-30,56.4810
2008-07-31,56.9321
2008-08-01,56.9606
2008-08-04,56.9217
2008-08-05,56.6307
2008-08-06,56.6501
2008-08-07,57.1805
2008-08-08,57.1545
2008-08-11,56.8765
2008-08-12,57.2709
2008-08-13,57.1481
2008-08-14,57.3227
2008-08-15,57.5361
2008-08-18,57.6784
2008-08-19,57.5943
2008-08-20,57.7624
2008-08-21,57.6396
2008-08-22,57.4714
2008-08-25,57.8529
2008-08-26,57.8724
2008-08-27,57.9565
2008-08-28,57.8724
2008-08-29,57.8012
2008-09-02,58.1160
2008-09-03,58.2587
2008-09-04,58.5507
2008-09-05,58.4209
2008-09-08,58.4274
2008-09-09,58.6934
2008-09-10,58.5442
2008-09-11,58.4404
2008-09-12,58.1484
2008-09-15,59.2644
2008-09-16,59.0956
2008-09-17,59.6277
2008-09-18,58.9270
2008-09-19,57.8759
2008-09-22,57.7526
2008-09-23,57.7526
2008-09-24,57.9018
2008-09-25,57.7266
2008-09-26,57.6877
2008-09-29,58.4922
2008-09-30,57.7201
2008-10-01,58.1270
2008-10-02,58.4526
2008-10-03,58.6740
2008-10-06,59.1493
2008-10-07,59.1037
2008-10-08,58.3484
2008-10-09,57.7625
2008-10-10,57.0854
2008-10-13,56.6947
2008-10-14,56.4278
2008-10-15,56.8900
2008-10-16,56.9031
2008-10-17,57.2611
2008-10-20,57.3198
2008-10-21,57.9252
2008-10-22,58.3680
2008-10-23,58.4461
2008-10-24,58.1986
2008-10-27,58.1661
2008-10-28,57.6974
2008-10-29,57.7820
2008-10-30,57.3393
2008-10-31,57.2221
2008-11-03,57.3136
2008-11-04,57.9997
2008-11-05,58.3068
2008-11-06,58.1303
2008-11-07,57.9213
2008-11-10,57.9801
2008-11-11,58.1957
2008-11-12,58.5550
2008-11-13,58.1303
2008-11-14,58.7054
2008-11-17,58.9537
2008-11-18,59.4111
2008-11-19,60.0515
2008-11-20,61.2604
2008-11-21,60.6984
2008-11-24,60.1299
2008-11-25,61.1623
2008-11-26,61.5348
2008-11-28,61.6590
2008-12-01,62.4935
2008-12-02,62.8214
2008-12-03,62.9198
2008-12-04,63.3131
2008-12-05,62.6444
2008-12-08,62.4083
2008-12-09,62.9393
2008-12-10,62.8804
2008-12-11,63.2606
2008-12-12,63.4376
2008-12-15,63.5754
2008-12-16,64.5850
2008-12-17,65.0243
2008-12-18,65.4635
2008-12-19,65.2471
2008-12-22,65.0767
2008-12-23,65.0439
2008-12-24,64.9784
2008-12-26,65.3259
2008-12-29,65.4700
2008-12-30,65.5621
2008-12-31,64.8382
2009-01-02,63.9104
2009-01-05,63.7985
2009-01-06,63.7590
2009-01-07,63.7722
2009-01-08,63.9432
2009-01-09,64.2394
2009-01-12,64.6408
2009-01-13,64.6869
2009-01-14,65.0488
2009-01-15,64.9962
2009-01-16,64.3973
2009-01-20,64.2986
2009-01-21,63.7261
2009-01-22,63.3049
2009-01-23,63.3181
2009-01-26,63.1602
2009-01-27,63.5748
2009-01-28,63.1668
2009-01-29,62.3442
2009-01-30,62.3179
2009-02-02,62.8233
2009-02-03,62.2822
2009-02-04,61.9655
2009-02-05,62.1107
2009-02-06,61.7345
2009-02-09,61.6091
2009-02-10,62.4340
2009-02-11,62.9158
2009-02-12,62.8959
2009-02-13,62.4010
2009-02-17,63.4503
2009-02-18,62.9884
2009-02-19,62.6386
2009-02-20,62.8168
2009-02-23,62.8762
2009-02-24,62.6386
2009-02-25,62.0710
2009-02-26,61.9127
2009-02-27,61.8599
2009-03-02,62.4805
2009-03-03,62.4011
2009-03-04,62.0835
2009-03-05,62.8114
2009-03-06,62.5136
2009-03-09,62.5401
2009-03-10,62.0835
2009-03-11,62.5269
2009-03-12,62.7054
2009-03-13,62.6592
2009-03-16,62.3019
2009-03-17,62.1828
2009-03-18,64.3133
2009-03-19,64.0950
2009-03-20,64.0950
2009-03-23,63.8766
2009-03-24,63.7840
2009-03-25,63.4002
2009-03-26,63.5656
2009-03-27,63.5260
2009-03-30,63.7972
2009-03-31,63.9097
2009-04-01,64.0663
2009-04-02,63.6483
2009-04-03,62.9184
2009-04-06,62.7724
2009-04-07,62.9316
2009-04-08,63.2435
2009-04-09,62.8719
2009-04-13,63.2435
2009-04-14,63.5686
2009-04-15,63.6283
2009-04-16,63.3762
2009-04-17,62.8653
2009-04-20,63.3032
2009-04-21,63.0577
2009-04-22,62.9051
2009-04-23,62.8918
2009-04-24,62.6463
2009-04-27,62.9051
2009-04-28,62.5999
2009-04-29,62.2614
2009-04-30,62.1553
2009-05-01,61.9556
2009-05-04,62.0155
2009-05-05,62.0022
2009-05-06,62.0288
2009-05-07,61.5097
2009-05-08,61.5829
2009-05-11,62.1620
2009-05-12,62.1220
2009-05-13,62.4082
2009-05-14,62.4148
2009-05-15,62.2618
2009-05-18,61.8957
2009-05-19,61.8092
2009-05-20,62.0022
2009-05-21,61.3233
2009-05-22,60.9640
2009-05-26,60.5580
2009-05-27,59.8725
2009-05-28,60.1852
2009-05-29,60.8642
2009-06-01,59.8708
2009-06-02,60.0711
2009-06-03,60.4382
2009-06-04,59.7373
2009-06-05,59.1432
2009-06-08,58.8428
2009-06-09,59.0965
2009-06-10,58.7427
2009-06-11,59.1432
2009-06-12,59.4569
2009-06-15,59.7240
2009-06-16,60.0578
2009-06-17,59.8975
2009-06-18,59.1699
2009-06-19,59.4436
2009-06-22,59.7640
2009-06-23,59.9576
2009-06-24,59.7307
2009-06-25,60.4783
2009-06-26,60.5584
2009-06-29,60.6852
2009-06-30,60.5251
2009-07-01,60.4862
2009-07-02,60.6870
2009-07-06,60.7272
2009-07-07,60.9681
2009-07-08,61.6710
2009-07-09,61.3095
2009-07-10,61.6910
2009-07-13,61.4702
2009-07-14,61.0619
2009-07-15,60.2720
2009-07-16,60.6335
2009-07-17,60.2251
2009-07-20,60.4460
2009-07-21,61.1221
2009-07-22,60.7606
2009-07-23,60.1716
2009-07-24,60.2988
2009-07-27,60.0176
2009-07-28,60.1381
2009-07-29,60.1783
2009-07-30,60.4193
2009-07-31,61.0284
2009-08-03,60.3799
2009-08-04,60.2054
2009-08-05,59.8630
2009-08-06,59.8630
2009-08-07,59.4668
2009-08-10,59.8495
2009-08-11,60.2657
2009-08-12,60.0979
2009-08-13,60.5679
2009-08-14,60.7558
2009-08-17,61.1721
2009-08-18,60.9573
2009-08-19,61.1855
2009-08-20,61.3466
2009-08-21,60.7223
2009-08-24,61.0982
2009-08-25,61.2593
2009-08-26,61.3399
2009-08-27,61.1721
2009-08-28,61.3131
2009-08-31,61.4943
