date,adj_close
2010-03-19,56.3359
2010-03-22,56.3976
2010-03-23,56.1321
2010-03-24,55.1075
2010-03-25,54.7556
2010-03-26,54.9099
2010-03-29,54.7000
2010-03-30,54.8729
2010-03-31,55.2494
2010-04-01,55.1143
2010-04-05,54.1973
2010-04-06,54.2841
2010-04-07,54.9780
2010-04-08,55.0028
2010-04-09,55.1329
2010-04-12,55.4241
2010-04-13,55.6039
2010-04-14,55.2135
2010-04-15,55.2754
2010-04-16,55.6782
2010-04-19,55.5419
2010-04-20,55.7401
2010-04-21,56.1987
2010-04-22,56.0314
2010-04-23,55.8331
2010-04-26,55.8951
2010-04-27,56.6819
2010-04-28,56.1987
2010-04-29,56.4341
2010-04-30,57.0847
2010-05-03,57.0101
2010-05-04,58.0359
2010-05-05,58.3780
2010-05-06,60.1811
2010-05-07,59.4288
2010-05-10,58.1977
2010-05-11,58.0485
2010-05-12,57.6070
2010-05-13,57.9863
2010-05-14,58.9935
2010-05-17,58.7759
2010-05-18,59.6775
2010-05-19,59.8765
2010-05-20,61.1386
2010-05-21,61.2008
2010-05-24,60.9894
2010-05-25,61.2878
2010-05-26,61.1138
2010-05-27,59.7272
2010-05-28,60.0008
2010-06-01,60.4226
2010-06-02,59.8486
2010-06-03,59.4118
2010-06-04,61.0090
2010-06-07,61.4769
2010-06-08,61.1712
2010-06-09,61.1026
2010-06-10,60.0108
2010-06-11,60.7719
2010-06-14,60.4600
2010-06-15,60.2104
2010-06-16,60.5535
2010-06-17,61.0464
2010-06-18,60.9466
2010-06-21,60.7719
2010-06-22,61.4956
2010-06-23,61.9136
2010-06-24,61.5455
2010-06-25,61.7950
2010-06-28,62.3753
2010-06-29,63.0553
2010-06-30,63.4796
2010-07-01,63.5796
2010-07-02,63.0728
2010-07-06,63.5922
2010-07-07,62.8475
2010-07-08,62.4470
2010-07-09,62.0903
2010-07-12,62.0653
2010-07-13,61.5334
2010-07-14,62.1528
2010-07-15,62.7724
2010-07-16,63.0790
2010-07-19,62.6910
2010-07-20,62.7849
2010-07-21,63.8487
2010-07-22,63.1103
2010-07-23,62.4407
2010-07-26,62.3344
2010-07-27,61.7336
2010-07-28,61.9338
2010-07-29,61.9151
2010-07-30,62.8788
2010-08-02,61.9961
2010-08-03,62.3539
2010-08-04,61.8768
2010-08-05,62.1656
2010-08-06,62.8436
2010-08-09,62.6113
2010-08-10,62.7432
2010-08-11,63.5844
2010-08-12,63.4275
2010-08-13,64.2185
2010-08-16,65.8257
2010-08-17,65.4491
2010-08-18,65.6249
2010-08-19,66.6481
2010-08-20,66.5728
2010-08-23,66.5854
2010-08-24,67.6527
2010-08-25,67.4329
2010-08-26,68.0670
2010-08-27,66.1396
2010-08-30,67.4078
2010-08-31,68.1548
2010-09-01,66.7457
2010-09-02,66.0404
2010-09-03,65.2218
2010-09-07,66.5568
2010-09-08,66.0278
2010-09-09,64.7244
2010-09-10,64.4285
2010-09-13,64.7433
2010-09-14,65.3667
2010-09-15,64.3969
2010-09-16,63.7610
2010-09-17,64.0192
2010-09-20,64.3907
2010-09-21,65.2848
2010-09-22,65.8704
2010-09-23,66.0593
2010-09-24,65.1715
2010-09-27,66.3049
2010-09-28,66.7582
2010-09-29,66.4812
2010-09-30,66.4371
2010-10-01,66.1160
2010-10-04,66.2867
2010-10-05,65.8886
2010-10-06,66.7165
2010-10-07,66.1603
2010-10-08,65.8696
2010-10-11,65.8822
2010-10-12,65.2312
2010-10-13,65.1302
2010-10-14,64.1568
2010-10-15,63.3731
2010-10-18,63.8850
2010-10-19,64.2706
2010-10-20,64.4096
2010-10-21,63.6449
2010-10-22,64.0746
2010-10-25,64.2579
2010-10-26,63.2657
2010-10-27,62.7095
2010-10-28,62.8801
2010-10-29,63.4679
2010-11-01,63.1947
2010-11-02,64.0252
2010-11-03,62.7190
2010-11-04,63.2073
2010-11-05,62.1231
2010-11-08,62.4020
2010-11-09,61.0262
2010-11-10,61.1086
2010-11-11,61.0770
2010-11-12,60.7472
2010-11-15,59.4791
2010-11-16,60.9564
2010-11-17,60.6204
2010-11-18,60.8677
2010-11-19,61.2418
2010-11-22,61.5017
2010-11-23,61.8060
2010-11-24,60.7028
2010-11-26,61.5461
2010-11-29,62.0723
2010-11-30,62.3957
2010-12-01,61.0087
2010-12-02,60.8497
2010-12-03,60.3725
2010-12-06,61.2251
2010-12-07,59.9144
2010-12-08,59.3354
2010-12-09,59.6281
2010-12-10,59.2654
2010-12-13,59.4882
2010-12-14,58.6228
2010-12-15,57.8594
2010-12-16,58.2601
2010-12-17,59.3227
2010-12-20,59.2591
2010-12-21,59.6726
2010-12-22,59.2464
2010-12-23,59.1255
2010-12-27,59.6536
2010-12-28,58.4852
2010-12-29,59.4748
2010-12-30,59.4301
2010-12-31,60.0877
2011-01-03,59.6344
2011-01-04,59.7046
2011-01-05,58.3895
2011-01-06,58.6448
2011-01-07,58.9577
2011-01-10,59.2769
2011-01-11,58.9449
2011-01-12,58.4852
2011-01-13,59.0087
2011-01-14,58.6321
2011-01-18,58.3576
2011-01-19,58.7789
2011-01-20,57.9681
2011-01-21,58.4278
2011-01-24,58.4533
2011-01-25,59.0087
2011-01-26,58.1150
2011-01-27,58.3768
2011-01-28,58.6832
2011-01-31,58.2363
2011-02-01,57.9479
2011-02-02,57.9608
2011-02-03,57.4802
2011-02-04,56.8973
2011-02-07,57.1920
2011-02-08,56.6666
2011-02-09,57.1600
2011-02-10,56.5001
2011-02-11,57.3137
2011-02-14,57.3521
2011-02-15,57.6084
2011-02-16,57.4226
2011-02-17,57.5123
2011-02-18,57.3329
2011-02-22,58.1914
2011-02-23,58.4028
2011-02-24,58.7744
2011-02-25,59.1204
2011-02-28,59.1973
2011-03-01,59.3689
2011-03-02,58.4562
2011-03-03,57.8841
2011-03-04,58.3662
2011-03-07,57.9934
2011-03-08,57.6399
2011-03-09,58.1991
2011-03-10,59.1760
2011-03-11,58.8418
2011-03-14,58.8161
2011-03-15,59.6967
2011-03-16,60.3715
2011-03-17,59.9087
2011-03-18,60.0694
2011-03-21,59.7159
2011-03-22,59.9152
2011-03-23,59.8380
2011-03-24,59.3881
2011-03-25,59.2403
2011-03-28,59.3239
2011-03-29,58.8675
2011-03-30,59.3368
2011-03-31,59.2146
2011-04-01,59.5025
2011-04-04,59.5670
2011-04-05,59.3282
2011-04-06,58.4375
2011-04-07,58.3213
2011-04-08,58.0115
2011-04-11,58.0632
2011-04-12,58.6893
2011-04-13,59.0571
2011-04-14,59.0119
2011-04-15,59.8123
2011-04-18,59.9479
2011-04-19,60.2059
2011-04-20,59.8187
2011-04-21,59.7671
2011-04-25,59.9930
2011-04-26,60.5739
2011-04-27,59.9543
2011-04-28,60.4125
2011-04-29,60.5997
2011-05-02,60.6970
2011-05-03,61.0405
2011-05-04,61.3127
2011-05-05,61.8961
2011-05-06,61.6238
2011-05-09,61.5591
2011-05-10,61.1182
2011-05-11,61.4683
2011-05-12,61.0794
2011-05-13,61.6304
2011-05-16,61.9739
2011-05-17,62.6091
2011-05-18,61.7794
2011-05-19,61.7535
2011-05-20,61.7859
2011-05-23,62.0841
2011-05-24,62.3174
2011-05-25,62.0257
2011-05-26,62.5573
2011-05-27,62.5313
2011-05-31,62.6740
2011-06-01,63.5209
2011-06-02,62.3109
2011-06-03,62.6687
2011-06-06,62.1938
2011-06-07,62.4801
2011-06-08,62.9680
2011-06-09,62.7143
2011-06-10,63.1957
2011-06-13,62.8769
2011-06-14,61.9271
2011-06-15,63.0525
2011-06-16,63.3388
2011-06-17,63.0395
2011-06-20,63.1176
2011-06-21,62.8379
2011-06-22,62.8769
2011-06-23,63.3583
2011-06-24,63.0916
2011-06-27,62.2263
2011-06-28,61.7254
2011-06-29,61.3155
2011-06-30,61.2180
2011-07-01,61.1201
2011-07-05,61.2572
2011-07-06,61.5704
2011-07-07,61.3877
2011-07-08,62.2559
2011-07-11,63.1894
2011-07-12,63.4048
2011-07-13,63.5810
2011-07-14,62.6737
2011-07-15,62.7781
2011-07-18,62.1710
2011-07-19,63.4636
2011-07-20,62.7128
2011-07-21,62.2298
2011-07-22,62.6997
2011-07-25,62.0144
2011-07-26,62.4387
2011-07-27,62.4452
2011-07-28,62.6802
2011-07-29,63.9205
2011-08-01,64.5656
2011-08-02,66.5043
2011-08-03,66.6353
2011-08-04,69.0063
2011-08-05,67.0152
2011-08-08,69.1307
2011-08-09,69.3402
2011-08-10,71.4034
2011-08-11,67.8011
2011-08-12,69.1438
2011-08-15,68.4430
2011-08-16,69.5760
2011-08-17,70.7943
2011-08-18,72.2482
2011-08-19,72.8312
2011-08-22,72.6478
2011-08-23,71.6457
2011-08-24,69.6088
2011-08-25,70.3620
2011-08-26,71.0563
2011-08-29,70.0738
2011-08-30,71.2003
2011-08-31,70.1000
2011-09-01,71.5860
2011-09-02,73.9116
2011-09-06,74.6802
2011-09-07,73.2546
2011-09-08,73.9116
2011-09-09,74.6999
2011-09-12,74.7787
2011-09-13,73.7145
2011-09-14,74.3386
2011-09-15,73.2020
2011-09-16,73.7341
2011-09-19,75.1401
2011-09-20,75.4554
2011-09-21,77.9517
2011-09-22,80.8816
2011-09-23,79.3772
2011-09-26,78.1028
2011-09-27,76.9072
2011-09-28,76.8808
2011-09-29,77.4130
2011-09-30,79.3575
2011-10-03,81.5414
2011-10-04,80.5075
2011-10-05,79.9279
2011-10-06,78.4526
2011-10-07,77.8731
2011-10-10,76.7732
2011-10-11,76.5163
2011-10-12,75.4032
2011-10-13,76.1540
2011-10-14,75.0476
2011-10-17,76.3451
2011-10-18,75.8708
2011-10-19,75.8445
2011-10-20,75.3045
2011-10-21,74.5076
2011-10-24,74.6327
2011-10-25,76.5295
2011-10-26,75.1925
2011-10-27,72.6437
2011-10-28,73.4077
2011-10-31,76.3187
2011-11-01,78.8735
2011-11-02,77.8896
2011-11-03,76.8199
2011-11-04,76.9123
2011-11-07,77.4010
2011-11-08,76.4105
2011-11-09,77.9952
2011-11-10,76.8332
2011-11-11,76.3643
2011-11-14,77.5924
2011-11-15,77.4868
2011-11-16,78.1933
2011-11-17,78.8206
2011-11-18,78.8008
2011-11-21,79.2696
2011-11-22,80.1544
2011-11-23,80.9402
2011-11-25,79.7648
2011-11-28,79.7252
2011-11-29,79.0715
2011-11-30,77.8368
2011-12-01,77.4462
2011-12-02,78.5318
2011-12-05,78.3729
2011-12-06,77.6249
2011-12-07,77.9030
2011-12-08,78.8760
2011-12-09,77.2543
2011-12-12,78.1148
2011-12-13,78.8429
2011-12-14,80.3323
2011-12-15,80.0344
2011-12-16,80.9677
2011-12-19,81.9937
2011-12-20,79.9484
2011-12-21,78.8363
2011-12-22,79.1672
2011-12-23,78.2869
2011-12-27,78.6588
2011-12-28,80.1131
2011-12-29,80.2592
2011-12-30,80.5181
2012-01-03,79.3096
2012-01-04,78.3665
2012-01-05,78.2271
2012-01-06,78.8447
2012-01-09,78.7053
2012-01-10,78.5724
2012-01-11,79.5951
2012-01-12,79.4822
2012-01-13,80.2724
2012-01-17,80.6443
2012-01-18,79.6682
2012-01-19,78.5724
2012-01-20,77.6826
2012-01-23,77.1912
2012-01-24,77.3306
2012-01-25,77.1447
2012-01-26,78.1673
2012-01-27,78.4131
2012-01-30,79.3361
2012-01-31,80.2525
2012-02-01,79.3332
2012-02-02,79.2999
2012-02-03,77.5959
2012-02-06,78.3680
2012-02-07,77.3962
2012-02-08,77.4561
2012-02-09,76.8770
2012-02-10,77.8754
2012-02-13,77.9753
2012-02-14,78.3880
2012-02-15,78.2482
2012-02-16,77.6225
2012-02-17,77.6025
2012-02-21,76.7439
2012-02-22,77.7091
2012-02-23,77.7091
2012-02-24,78.2149
2012-02-27,78.9072
2012-02-28,78.6476
2012-02-29,78.1683
2012-03-01,77.4325
2012-03-02,78.1597
2012-03-05,77.5392
2012-03-06,78.4799
2012-03-07,77.9996
2012-03-08,77.2189
2012-03-09,77.3724
2012-03-12,77.3591
2012-03-13,75.9980
2012-03-14,74.0832
2012-03-15,74.1967
2012-03-16,74.3434
2012-03-19,73.4561
2012-03-20,73.7496
2012-03-21,74.5836
2012-03-22,74.8238
2012-03-23,75.5310
2012-03-26,75.1440
2012-03-27,75.6844
2012-03-28,75.5777
2012-03-29,76.1448
2012-03-30,74.8571
2012-04-02,75.2719
2012-04-03,73.9675
2012-04-04,74.9842
2012-04-05,75.5261
2012-04-09,77.2919
2012-04-10,78.1682
2012-04-11,77.2318
2012-04-12,76.9107
2012-04-13,78.1549
2012-04-16,78.0411
2012-04-17,77.9943
2012-04-18,78.2217
2012-04-19,78.2953
2012-04-20,78.3087
2012-04-23,78.8773
2012-04-24,78.3220
2012-04-25,77.9207
2012-04-26,78.3889
2012-04-27,78.4558
2012-04-30,78.4759
2012-05-01,78.0689
2012-05-02,78.6188
2012-05-03,78.5986
2012-05-04,79.2155
2012-05-07,79.2289
2012-05-08,79.6514
2012-05-09,79.7050
2012-05-10,79.4703
2012-05-11,80.1274
2012-05-14,81.2472
2012-05-15,81.5757
2012-05-16,81.8104
2012-05-17,83.2587
2012-05-18,83.2789
2012-05-21,83.1045
2012-05-22,82.1792
2012-05-23,82.7491
2012-05-24,82.4340
2012-05-25,82.7425
2012-05-29,82.4877
2012-05-30,84.5797
2012-05-31,85.5586
2012-06-01,87.5898
2012-06-04,86.8978
2012-06-05,85.7353
2012-06-06,84.0219
2012-06-07,84.1497
2012-06-08,84.1295
2012-06-11,84.5125
2012-06-12,83.7398
2012-06-13,84.5663
2012-06-14,84.4587
2012-06-15,84.9291
2012-06-18,85.3859
2012-06-19,84.2706
2012-06-20,84.6872
2012-06-21,85.1374
2012-06-22,84.0019
2012-06-25,85.2247
2012-06-26,84.8887
2012-06-27,85.0231
2012-06-28,85.2314
2012-06-29,84.1228
2012-07-02,84.9907
2012-07-03,84.3376
2012-07-05,84.7685
2012-07-06,85.5564
2012-07-09,86.3105
2012-07-10,86.4856
2012-07-11,86.5933
2012-07-12,87.2061
2012-07-13,86.9771
2012-07-16,87.3811
2012-07-17,86.6943
2012-07-18,86.7415
2012-07-19,86.5193
2012-07-20,87.5764
2012-07-23,88.0679
2012-07-24,88.7615
2012-07-25,88.9905
2012-07-26,88.1757
2012-07-27,86.5125
2012-07-30,87.1590
2012-07-31,87.3340
2012-08-01,86.8974
2012-08-02,87.3900
2012-08-03,85.9797
2012-08-06,86.0135
2012-08-07,84.9069
2012-08-08,84.4548
2012-08-09,84.3940
2012-08-10,84.8191
2012-08-13,84.6774
2012-08-14,83.5303
2012-08-15,82.3562
2012-08-16,81.6544
2012-08-17,82.0526
2012-08-20,82.2212
2012-08-21,82.5856
2012-08-22,83.9486
2012-08-23,84.2996
2012-08-24,84.2186
2012-08-27,84.7112
2012-08-28,84.9136
2012-08-29,84.5425
2012-08-30,84.9811
2012-08-31,86.1822
2012-09-04,86.0956
2012-09-05,85.6899
2012-09-06,84.2631
2012-09-07,83.8708
2012-09-10,84.0737
2012-09-11,83.5463
2012-09-12,82.5049
2012-09-13,82.1803
2012-09-14,79.9961
2012-09-17,80.9564
2012-09-18,81.3621
2012-09-19,81.8963
2012-09-20,82.0992
2012-09-21,82.1938
2012-09-24,82.8363
2012-09-25,83.6545
2012-09-26,84.5538
2012-09-27,83.9520
2012-09-28,83.9994
2012-10-01,84.3110
2012-10-02,84.1959
2012-10-03,84.2230
2012-10-04,83.1727
2012-10-05,82.0952
2012-10-08,82.7864
2012-10-09,82.6373
2012-10-10,83.2201
2012-10-11,83.7961
2012-10-12,84.0061
2012-10-15,83.8164
2012-10-16,82.6576
2012-10-17,81.8919
2012-10-18,81.3904
2012-10-19,82.4950
2012-10-22,81.9664
2012-10-23,83.1387
2012-10-24,82.3188
2012-10-25,81.8987
2012-10-26,83.1049
2012-10-31,83.5928
2012-11-01,82.9084
2012-11-02,82.8474
2012-11-05,83.3149
2012-11-06,82.5288
2012-11-07,84.0265
2012-11-08,85.2733
2012-11-09,85.3681
2012-11-12,85.5104
2012-11-13,85.7951
2012-11-14,85.8764
2012-11-15,85.7070
2012-11-16,85.6325
2012-11-19,85.1514
2012-11-20,84.2975
2012-11-21,84.2501
2012-11-23,84.1688
2012-11-26,84.5686
2012-11-27,84.9006
2012-11-28,84.7786
2012-11-29,84.7922
2012-11-30,84.5618
2012-12-03,84.6398
2012-12-04,85.1287
2012-12-05,85.0880
2012-12-06,85.2713
2012-12-07,84.4837
2012-12-10,84.8571
2012-12-11,84.2121
2012-12-12,83.2344
2012-12-13,83.2955
2012-12-14,83.9202
2012-12-17,82.6641
2012-12-18,81.8221
2012-12-19,82.0937
2012-12-20,82.1073
2012-12-21,83.0036
2012-12-24,82.8542
2012-12-26,83.1522
2012-12-27,83.4312
2012-12-28,83.9075
2012-12-31,82.4582
2013-01-02,81.3558
2013-01-03,80.2535
2013-01-04,80.5665
2013-01-07,80.6005
2013-01-08,81.1313
2013-01-09,81.0565
2013-01-10,80.8319
2013-01-11,81.5531
2013-01-14,81.3286
2013-01-15,81.7028
2013-01-16,81.8730
2013-01-17,81.0565
2013-01-18,81.6824
2013-01-22,81.8390
2013-01-23,81.7165
2013-01-24,81.4306
2013-01-25,80.3147
2013-01-28,80.0221
2013-01-29,79.5798
2013-01-30,79.4437
2013-01-31,79.8316
2013-02-01,78.7950
2013-02-04,79.8043
2013-02-05,79.0951
2013-02-06,79.7430
2013-02-07,79.5656
2013-02-08,79.8725
2013-02-11,79.8111
2013-02-12,79.6133
2013-02-13,78.9655
2013-02-14,79.6816
2013-02-15,79.4497
2013-02-19,79.0542
2013-02-20,79.2928
2013-02-21,79.7566
2013-02-22,79.8111
2013-02-25,81.3797
2013-02-26,80.9091
2013-02-27,80.6704
2013-02-28,80.8204
2013-03-01,81.2606
2013-03-04,80.8300
2013-03-05,80.5977
2013-03-06,79.8664
2013-03-07,79.2512
2013-03-08,78.4243
2013-03-11,78.4995
2013-03-12,79.0667
2013-03-13,78.9847
2013-03-14,78.7456
2013-03-15,79.1146
2013-03-18,79.7160
2013-03-19,80.2560
2013-03-20,79.3606
2013-03-21,80.1261
2013-03-22,80.1876
2013-03-25,80.1124
2013-03-26,80.2081
2013-03-27,80.8916
2013-03-28,80.4815
2013-04-01,81.0876
2013-04-02,80.7589
2013-04-03,81.4849
2013-04-04,82.4574
2013-04-05,84.1218
2013-04-08,83.4780
2013-04-09,83.2725
2013-04-10,82.1287
2013-04-11,82.2862
2013-04-12,83.5122
2013-04-15,84.2383
2013-04-16,83.5465
2013-04-17,84.1013
2013-04-18,84.3067
2013-04-19,84.1287
2013-04-22,84.1903
2013-04-23,83.8958
2013-04-24,84.1081
2013-04-25,83.7451
2013-04-26,84.5122
2013-04-29,84.2040
2013-04-30,84.2520
2013-05-01,85.1175
2013-05-02,85.0076
2013-05-03,83.0035
2013-05-06,82.7975
2013-05-07,82.4749
2013-05-08,82.6053
2013-05-09,82.3926
2013-05-10,81.5071
2013-05-13,80.8825
2013-05-14,80.0040
2013-05-15,80.5393
2013-05-16,81.3767
2013-05-17,80.3472
2013-05-20,80.2510
2013-05-21,80.8825
2013-05-22,79.6814
2013-05-23,80.0589
2013-05-24,80.1687
2013-05-28,78.1370
2013-05-29,79.0156
2013-05-30,78.8234
2013-05-31,78.5557
2013-06-03,78.9720
2013-06-04,78.2427
2013-06-05,79.3229
2013-06-06,79.2747
2013-06-07,77.8574
2013-06-10,77.4859
2013-06-11,78.4077
2013-06-12,77.2863
2013-06-13,78.4972
2013-06-14,78.3115
2013-06-17,77.8987
2013-06-18,77.9400
2013-06-19,77.1349
2013-06-20,75.8689
2013-06-21,74.5823
2013-06-24,74.8919
2013-06-25,74.2245
2013-06-26,74.7062
2013-06-27,75.4699
2013-06-28,75.9859
2013-07-01,76.1390
2013-07-02,76.0907
2013-07-03,75.8632
2013-07-05,73.2772
2013-07-08,73.9875
2013-07-09,74.0633
2013-07-10,73.4841
2013-07-11,74.3461
2013-07-12,74.2840
2013-07-15,74.6770
2013-07-16,74.9322
2013-07-17,75.0701
2013-07-18,74.1323
2013-07-19,75.3046
2013-07-22,75.4149
2013-07-23,75.0977
2013-07-24,74.1461
2013-07-25,74.1184
2013-07-26,74.5736
2013-07-29,74.0288
2013-07-30,74.0012
2013-07-31,74.2702
2013-08-01,72.8392
2013-08-02,73.6411
2013-08-05,73.0742
2013-08-06,73.2885
2013-08-07,73.8347
2013-08-08,74.0351
2013-08-09,74.1527
2013-08-12,73.6479
2013-08-13,72.5834
2013-08-14,72.6940
2013-08-15,71.7123
2013-08-16,71.4634
2013-08-19,70.8412
2013-08-20,71.3873
2013-08-21,70.6061
2013-08-22,71.3251
2013-08-23,72.0994
2013-08-26,72.4589
2013-08-27,73.3714
2013-08-28,72.7769
2013-08-29,73.3576
2013-08-30,73.2747
2013-09-03,72.2412
2013-09-04,72.0817
2013-09-05,71.0766
2013-09-06,71.4302
2013-09-09,71.4648
2013-09-10,70.9658
2013-09-11,71.5965
2013-09-12,71.4995
2013-09-13,71.7767
2013-09-16,71.2985
2013-09-17,71.8877
2013-09-18,72.7749
2013-09-19,72.3452
2013-09-20,72.7264
2013-09-23,73.2601
2013-09-24,74.0503
2013-09-25,74.2028
2013-09-26,73.6830
2013-09-27,73.8632
2013-09-30,73.7522
2013-10-01,73.5285
2013-10-02,73.6396
2013-10-03,73.5215
2013-10-04,73.4659
2013-10-07,73.7648
2013-10-08,73.7856
2013-10-09,73.1949
2013-10-10,73.3130
2013-10-11,73.2922
2013-10-14,72.7015
2013-10-15,72.6528
2013-10-16,73.5632
2013-10-17,74.2304
2013-10-18,74.3902
2013-10-21,74.1539
2013-10-22,74.9810
2013-10-23,75.2729
2013-10-24,74.9810
2013-10-25,75.2589
2013-10-28,75.0018
2013-10-29,75.0991
2013-10-30,74.6474
2013-10-31,74.8073
2013-11-01,73.9975
2013-11-04,74.0671
2013-11-05,73.1822
2013-11-06,73.2170
2013-11-07,73.8372
2013-11-08,72.0603
2013-11-11,71.7885
2013-11-12,72.1230
2013-11-13,72.3878
2013-11-14,72.8338
2013-11-15,72.9801
2013-11-18,73.4192
2013-11-19,72.8616
2013-11-20,71.6213
2013-11-21,71.7397
2013-11-22,72.4087
2013-11-25,72.6178
2013-11-26,72.8895
2013-11-27,72.7641
2013-11-29,72.7850
2013-12-02,72.2188
2013-12-03,72.4845
2013-12-04,71.7926
2013-12-05,71.5899
2013-12-06,71.9323
2013-12-09,72.1001
2013-12-10,72.6172
2013-12-11,72.0581
2013-12-12,71.7856
2013-12-13,72.1350
2013-12-16,71.8694
2013-12-17,72.1909
2013-12-18,71.8275
2013-12-19,71.7576
2013-12-20,72.8619
2013-12-23,72.4495
2013-12-24,71.8694
2013-12-26,71.5924
2013-12-27,71.3891
2013-12-30,71.8800
2013-12-31,71.4241
2014-01-02,71.6415
2014-01-03,71.6415
2014-01-06,71.9430
2014-01-07,72.1254
2014-01-08,71.9290
2014-01-09,72.3498
2014-01-10,73.2122
2014-01-13,73.5769
2014-01-14,73.2403
2014-01-15,73.1631
2014-01-16,73.6540
2014-01-17,73.9625
2014-01-21,74.0186
2014-01-22,73.8363
2014-01-23,74.8811
2014-01-24,75.3649
2014-01-27,74.8390
2014-01-28,75.0213
2014-01-29,75.6384
2014-01-30,75.4210
2014-01-31,75.9259
2014-02-03,76.8510
2014-02-04,76.0355
2014-02-05,75.3326
2014-02-06,75.0092
2014-02-07,75.0724
2014-02-10,75.2833
2014-02-11,74.8475
2014-02-12,74.4608
2014-02-13,74.8826
2014-02-14,74.9248
2014-02-18,75.0935
2014-02-19,74.7772
2014-02-20,74.5944
2014-02-21,74.9881
2014-02-24,74.7983
2014-02-25,75.4661
2014-02-26,75.8668
2014-02-27,76.2816
2014-02-28,76.3237
2014-03-03,76.8333
2014-03-04,75.6775
2014-03-05,75.8396
2014-03-06,75.0927
2014-03-07,74.6205
2014-03-10,74.7262
2014-03-11,74.9235
2014-03-12,75.4450
2014-03-13,76.4598
2014-03-14,76.4739
2014-03-17,75.9030
2014-03-18,76.1779
2014-03-19,75.5859
2014-03-20,75.4521
2014-03-21,76.2695
2014-03-24,76.8121
2014-03-25,76.5232
2014-03-26,77.1222
2014-03-27,77.5097
2014-03-28,77.0728
2014-03-31,76.8825
2014-04-01,76.2255
2014-04-02,75.7875
2014-04-03,76.1196
2014-04-04,76.6282
2014-04-07,77.0875
2014-04-08,77.2711
2014-04-09,76.8896
2014-04-10,77.6032
2014-04-11,78.2320
2014-04-14,78.0271
2014-04-15,78.5146
2014-04-16,78.6135
2014-04-17,77.7516
2014-04-21,77.6880
2014-04-22,77.9494
2014-04-23,78.3946
2014-04-24,78.5429
2014-04-25,78.6560
2014-04-28,78.2744
2014-04-29,78.1684
2014-04-30,78.4934
2014-05-01,79.3355
2014-05-02,79.8242
2014-05-05,79.3426
2014-05-06,79.6613
2014-05-07,79.3780
2014-05-08,79.0381
2014-05-09,78.7831
2014-05-12,78.4644
2014-05-13,79.1443
2014-05-14,80.0012
2014-05-15,80.6386
2014-05-16,80.4120
2014-05-19,79.8171
2014-05-20,79.9942
2014-05-21,79.5054
2014-05-22,79.3922
2014-05-23,79.8171
2014-05-27,80.2845
2014-05-28,81.2761
2014-05-29,80.8440
2014-05-30,80.8086
2014-06-02,80.2079
2014-06-03,79.2209
2014-06-04,79.1997
2014-06-05,79.2351
2014-06-06,79.2351
2014-06-09,79.1216
2014-06-10,78.8304
2014-06-11,78.9724
2014-06-12,79.6754
2014-06-13,79.6328
2014-06-16,79.8316
2014-06-17,79.1997
2014-06-18,79.8103
2014-06-19,78.7878
2014-06-20,79.3842
2014-06-23,79.1357
2014-06-24,79.9381
2014-06-25,80.1440
2014-06-26,80.5274
2014-06-27,80.4067
2014-06-30,80.6055
2014-07-01,79.9306
2014-07-02,79.0764
2014-07-03,78.7917
2014-07-07,79.3683
2014-07-08,80.2582
2014-07-09,80.3222
2014-07-10,80.3435
2014-07-11,80.8561
2014-07-14,80.5073
2014-07-15,80.3435
2014-07-16,80.7707
2014-07-17,81.7887
2014-07-18,81.5253
2014-07-21,81.9311
2014-07-22,82.1019
2014-07-23,81.9952
2014-07-24,81.3829
2014-07-25,82.3440
2014-07-28,82.2301
2014-07-29,82.5291
2014-07-30,81.3829
2014-07-31,81.1409
2014-08-01,81.7690
2014-08-04,81.5549
2014-08-05,81.8190
2014-08-06,81.8689
2014-08-07,82.6326
2014-08-08,82.4542
2014-08-11,82.4471
2014-08-12,81.9118
2014-08-13,82.4471
2014-08-14,83.1109
2014-08-15,84.0174
2014-08-18,83.1823
2014-08-19,82.9253
2014-08-20,82.7897
2014-08-21,83.2536
2014-08-22,83.7176
2014-08-25,84.0316
2014-08-26,83.7604
2014-08-27,84.4742
2014-08-28,84.9167
2014-08-29,84.9738
2014-09-02,83.5080
2014-09-03,83.9729
2014-09-04,82.9499
2014-09-05,82.7926
2014-09-08,82.8283
2014-09-09,82.7639
2014-09-10,82.2417
2014-09-11,81.9699
2014-09-12,81.1114
2014-09-15,81.2330
2014-09-16,80.9039
2014-09-17,80.6965
2014-09-18,80.9540
2014-09-19,81.9842
2014-09-22,82.0843
2014-09-23,82.5923
2014-09-24,82.1344
2014-09-25,83.1073
2014-09-26,82.9857
2014-09-29,83.6510
2014-09-30,83.1789
2014-10-01,84.7918
2014-10-02,84.0531
2014-10-03,84.4117
2014-10-06,84.4619
2014-10-07,85.6023
2014-10-08,85.6237
2014-10-09,85.2508
2014-10-10,86.0971
2014-10-13,86.6206
2014-10-14,87.1872
2014-10-15,87.8757
2014-10-16,87.3163
2014-10-17,86.8286
2014-10-20,87.1442
2014-10-21,86.4485
2014-10-22,86.5417
2014-10-23,85.7743
2014-10-24,85.8604
2014-10-27,86.0182
2014-10-28,85.4803
2014-10-29,85.6739
2014-10-30,85.7456
2014-10-31,85.5234
2014-11-03,85.5234
