date,adj_close
2008-07-09,51.7287
2008-07-10,52.2362
2008-07-11,52.5251
2008-07-14,51.6584
2008-07-15,51.4398
2008-07-16,53.3293
2008-07-17,53.4074
2008-07-18,53.7822
2008-07-21,54.4381
2008-07-22,55.8045
2008-07-23,56.1637
2008-07-24,54.7426
2008-07-25,55.1876
2008-07-28,54.2507
2008-07-29,55.5780
2008-07-30,55.9138
2008-07-31,55.6874
2008-08-01,55.7577
2008-08-04,55.2423
2008-08-05,56.1871
2008-08-06,56.4682
2008-08-07,55.6249
2008-08-08,57.0928
2008-08-11,58.4592
2008-08-12,58.0220
2008-08-13,58.2328
2008-08-14,58.7950
2008-08-15,58.6388
2008-08-18,57.8814
2008-08-19,56.9210
2008-08-20,56.9991
2008-08-21,56.3433
2008-08-22,57.5301
2008-08-25,56.2652
2008-08-26,56.3510
2008-08-27,57.0225
2008-08-28,58.1782
2008-08-29,57.6784
2008-09-02,57.6628
2008-09-03,57.8971
2008-09-04,56.0778
2008-09-05,55.9372
2008-09-08,56.5931
2008-09-09,55.2892
2008-09-10,55.8045
2008-09-11,56.1559
2008-09-12,56.4135
2008-09-15,53.8837
2008-09-16,55.4375
2008-09-17,52.9389
2008-09-18,56.0622
2008-09-19,58.5607
2008-09-22,56.1793
2008-09-23,55.4297
2008-09-24,54.7255
2008-09-25,55.0072
2008-09-26,55.2654
2008-09-29,50.8992
2008-09-30,53.2075
2008-10-01,52.4407
2008-10-02,49.7490
2008-10-03,49.0604
2008-10-06,46.7287
2008-10-07,43.6615
2008-10-08,42.6130
2008-10-09,39.1153
2008-10-10,41.0402
2008-10-13,44.5848
2008-10-14,43.3328
2008-10-15,39.4440
2008-10-16,42.0261
2008-10-17,40.8446
2008-10-20,42.7929
2008-10-21,41.6114
2008-10-22,39.5066
2008-10-23,38.3329
2008-10-24,36.9088
2008-10-27,35.1013
2008-10-28,37.9103
2008-10-29,38.1060
2008-10-30,40.2421
2008-10-31,42.0574
2008-11-03,42.1122
2008-11-04,42.5973
2008-11-05,40.3673
2008-11-06,38.8023
2008-11-07,39.6083
2008-11-10,38.6928
2008-11-11,37.8556
2008-11-12,35.6490
2008-11-13,38.5833
2008-11-14,35.7116
2008-11-17,35.4065
2008-11-18,35.2343
2008-11-19,32.3627
2008-11-20,30.1483
2008-11-21,31.7993
2008-11-24,34.0372
2008-11-25,34.6005
2008-11-26,36.6740
2008-11-28,37.0418
2008-12-01,32.8791
2008-12-02,34.6084
2008-12-03,35.6569
2008-12-04,34.4753
2008-12-05,36.0715
2008-12-08,37.6678
2008-12-09,36.5019
2008-12-10,37.3626
2008-12-11,35.4691
2008-12-12,36.6897
2008-12-15,35.5082
2008-12-16,37.8164
2008-12-17,38.1607
2008-12-18,37.9182
2008-12-19,38.1060
2008-12-22,37.3704
2008-12-23,36.8272
2008-12-24,36.9612
2008-12-26,37.4895
2008-12-29,36.9139
2008-12-30,37.9389
2008-12-31,38.8219
2009-01-02,39.5946
2009-01-05,39.7365
2009-01-06,40.4067
2009-01-07,39.2161
2009-01-08,39.4054
2009-01-09,37.9468
2009-01-12,36.8193
2009-01-13,37.3082
2009-01-14,35.6682
2009-01-15,36.2438
2009-01-16,36.6459
2009-01-20,34.1624
2009-01-21,35.8654
2009-01-22,34.8246
2009-01-23,34.9981
2009-01-26,35.3923
2009-01-27,35.7786
2009-01-28,37.2530
2009-01-29,35.7944
2009-01-30,35.0690
2009-02-02,35.3529
2009-02-03,35.6052
2009-02-04,35.3450
2009-02-05,35.7550
2009-02-06,37.0243
2009-02-09,36.8588
2009-02-10,35.1558
2009-02-11,35.2898
2009-02-12,35.5894
2009-02-13,35.2188
2009-02-17,33.8233
2009-02-18,33.3424
2009-02-19,32.8772
2009-02-20,32.4357
2009-02-23,31.1900
2009-02-24,32.3411
2009-02-25,31.6709
2009-02-26,31.0796
2009-02-27,30.8667
2009-03-02,29.1243
2009-03-03,28.5724
2009-03-04,29.1638
2009-03-05,27.6106
2009-03-06,27.7525
2009-03-09,27.1138
2009-03-10,28.8799
2009-03-11,28.9193
2009-03-12,30.7170
2009-03-13,31.0402
2009-03-16,30.4804
2009-03-17,31.8917
2009-03-18,32.9955
2009-03-19,32.6486
2009-03-20,31.5211
2009-03-23,34.2018
2009-03-24,32.8737
2009-03-25,33.7992
2009-03-26,35.1043
2009-03-27,33.9257
2009-03-30,32.9528
2009-03-31,33.2613
2009-04-01,33.8387
2009-04-02,35.5314
2009-04-03,36.0930
2009-04-06,35.4761
2009-04-07,34.2184
2009-04-08,34.8512
2009-04-09,36.8919
2009-04-13,36.9078
2009-04-14,35.8399
2009-04-15,36.3857
2009-04-16,37.4377
2009-04-17,37.7700
2009-04-20,35.8320
2009-04-21,37.0739
2009-04-22,37.0660
2009-04-23,36.9790
2009-04-24,37.6671
2009-04-27,37.2637
2009-04-28,37.3191
2009-04-29,38.7350
2009-04-30,38.3790
2009-05-01,38.6163
2009-05-04,40.0243
2009-05-05,39.8265
2009-05-06,39.9373
2009-05-07,38.9960
2009-05-08,40.3486
2009-05-11,39.7553
2009-05-12,39.1937
2009-05-13,37.3982
2009-05-14,37.9203
2009-05-15,37.7779
2009-05-18,39.0434
2009-05-19,39.0593
2009-05-20,38.6954
2009-05-21,38.1971
2009-05-22,37.8016
2009-05-26,39.6050
2009-05-27,38.8378
2009-05-28,38.8853
2009-05-29,39.6842
2009-06-01,41.2345
2009-06-02,41.7486
2009-06-03,41.4718
2009-06-04,42.0650
2009-06-05,42.0809
2009-06-08,41.5825
2009-06-09,41.7724
2009-06-10,41.6063
2009-06-11,41.6221
2009-06-12,41.7486
2009-06-15,40.6254
2009-06-16,39.9452
2009-06-17,40.1587
2009-06-18,40.3407
2009-06-19,40.5859
2009-06-22,39.1463
2009-06-23,38.8299
2009-06-24,39.2491
2009-06-25,40.3802
2009-06-26,40.5226
2009-06-29,40.5226
2009-06-30,40.4040
2009-07-01,41.0288
2009-07-02,39.6167
2009-07-06,39.2675
2009-07-07,38.4182
2009-07-08,38.1562
2009-07-09,37.9975
2009-07-10,38.1800
2009-07-13,39.1008
2009-07-14,39.3310
2009-07-15,40.8471
2009-07-16,41.3551
2009-07-17,41.1963
2009-07-20,41.7043
2009-07-21,41.6329
2009-07-22,41.9583
2009-07-23,43.2839
2009-07-24,43.5062
2009-07-27,43.7284
2009-07-28,43.7523
2009-07-29,43.5300
2009-07-30,44.2920
2009-07-31,44.1094
2009-08-03,44.8794
2009-08-04,45.3318
2009-08-05,44.8794
2009-08-06,44.2523
2009-08-07,45.3160
2009-08-10,45.3953
2009-08-11,44.6651
2009-08-12,45.3398
2009-08-13,45.7128
2009-08-14,44.7762
2009-08-17,43.5141
2009-08-18,44.0936
2009-08-19,44.6333
2009-08-20,45.1175
2009-08-21,46.1574
2009-08-24,46.1415
2009-08-25,46.3399
2009-08-26,46.4431
2009-08-27,46.3717
2009-08-28,46.0780
2009-08-31,45.4033
2009-09-01,44.3873
2009-09-02,44.1650
2009-09-03,44.6571
2009-09-04,45.2842
2009-09-08,45.7843
2009-09-09,46.5701
2009-09-10,47.1496
2009-09-11,47.1654
2009-09-14,47.6655
2009-09-15,48.0544
2009-09-16,49.0467
2009-09-17,48.9435
2009-09-18,49.1419
2009-09-21,49.0070
2009-09-22,49.3451
2009-09-23,48.8757
2009-09-24,47.8971
2009-09-25,47.6027
2009-09-28,48.7404
2009-09-29,48.5256
2009-09-30,47.9289
2009-10-01,46.4967
2009-10-02,46.1467
2009-10-05,46.9741
2009-10-06,47.8493
2009-10-07,47.8652
2009-10-08,48.3028
2009-10-09,48.8677
2009-10-12,48.8757
2009-10-13,48.6688
2009-10-14,49.5997
2009-10-15,49.5679
2009-10-16,49.0746
2009-10-19,49.4804
2009-10-20,48.7961
2009-10-21,48.1357
2009-10-22,48.8041
2009-10-23,47.7857
2009-10-26,47.3560
2009-10-27,46.7752
2009-10-28,45.2158
2009-10-29,46.0751
2009-10-30,44.8180
2009-11-02,44.7304
2009-11-03,45.4067
2009-11-04,44.7543
2009-11-05,46.1785
2009-11-06,46.2103
2009-11-09,47.1173
2009-11-10,46.8229
2009-11-11,47.1492
2009-11-12,46.2819
2009-11-13,46.7275
2009-11-16,47.9607
2009-11-17,47.9607
2009-11-18,47.8652
2009-11-19,46.6718
2009-11-20,46.6161
2009-11-23,47.4276
2009-11-24,47.2128
2009-11-25,47.2049
2009-11-27,45.8125
2009-11-30,46.2183
2009-12-01,46.9343
2009-12-02,47.4913
2009-12-03,46.9105
2009-12-04,48.0721
2009-12-07,48.1437
2009-12-08,47.7697
2009-12-09,47.6186
2009-12-10,47.4276
2009-12-11,47.8732
2009-12-14,48.5972
2009-12-15,48.4619
2009-12-16,48.7722
2009-12-17,48.2312
2009-12-18,48.6768
2009-12-21,49.3212
2009-12-22,49.7827
2009-12-23,50.4242
2009-12-24,50.6159
2009-12-28,50.5360
2009-12-29,50.5121
2009-12-30,50.4801
2009-12-31,49.8809
2010-01-04,51.1112
2010-01-05,50.9355
2010-01-06,50.8875
2010-01-07,51.2630
2010-01-08,51.5426
2010-01-11,51.3349
2010-01-12,50.7757
2010-01-13,51.4308
2010-01-14,51.6225
2010-01-15,50.8716
2010-01-19,51.8062
2010-01-20,51.0553
2010-01-21,50.2165
2010-01-22,49.3138
2010-01-25,49.3697
2010-01-26,48.8824
2010-01-27,49.4016
2010-01-28,48.5549
2010-01-29,48.0196
2010-02-01,48.5868
2010-02-02,49.1220
2010-02-03,48.7945
2010-02-04,47.1648
2010-02-05,47.3486
2010-02-08,46.8772
2010-02-09,47.5243
2010-02-10,47.6362
2010-02-11,48.3951
2010-02-12,48.7466
2010-02-16,49.5694
2010-02-17,49.9049
2010-02-18,50.3123
2010-02-19,50.3763
2010-02-22,50.5280
2010-02-23,49.9369
2010-02-24,50.3603
2010-02-25,50.3763
2010-02-26,50.1686
2010-03-01,51.3349
2010-03-02,51.7263
2010-03-03,52.0219
2010-03-04,52.1577
2010-03-05,53.2202
2010-03-08,53.3161
2010-03-09,53.5078
2010-03-10,53.9632
2010-03-11,54.1229
2010-03-12,54.0990
2010-03-15,53.9152
2010-03-16,54.3786
2010-03-17,54.6981
2010-03-18,54.5304
2010-03-19,53.8513
2010-03-22,54.6102
2010-03-23,55.3052
2010-03-24,54.6742
2010-03-25,54.3298
2010-03-26,54.3058
2010-03-29,54.6021
2010-03-30,54.7703
2010-03-31,54.2978
2010-04-01,54.8023
2010-04-05,55.8274
2010-04-06,56.1557
2010-04-07,55.9796
2010-04-08,55.9235
2010-04-09,56.2599
2010-04-12,56.4921
2010-04-13,56.6202
2010-04-14,57.8295
2010-04-15,58.0057
2010-04-16,57.2289
2010-04-19,56.9486
2010-04-20,57.7254
2010-04-21,58.1258
2010-04-22,58.7425
2010-04-23,59.3672
2010-04-26,59.1429
2010-04-27,57.7895
2010-04-28,57.8856
2010-04-29,59.1109
2010-04-30,57.3810
2010-05-03,58.6704
2010-05-04,56.8285
2010-05-05,55.9956
2010-05-06,53.8973
2010-05-07,52.3437
2010-05-10,55.2828
2010-05-11,55.6512
2010-05-12,57.3570
2010-05-13,56.8045
2010-05-14,55.7073
2010-05-17,55.8114
2010-05-18,54.7382
2010-05-19,54.0896
2010-05-20,51.3506
2010-05-21,52.1114
2010-05-24,51.4147
2010-05-25,51.4067
2010-05-26,51.5348
2010-05-27,53.7452
2010-05-28,53.0564
2010-06-01,51.4467
2010-06-02,52.9123
2010-06-03,53.5930
2010-06-04,50.9022
2010-06-07,49.5888
2010-06-08,49.5647
2010-06-09,49.5967
2010-06-10,51.3106
2010-06-11,52.0073
2010-06-14,52.3357
2010-06-15,53.6491
2010-06-16,53.4008
2010-06-17,53.4649
2010-06-18,53.4969
2010-06-21,52.9443
2010-06-22,51.8552
2010-06-23,51.7110
2010-06-24,50.8861
2010-06-25,51.7591
2010-06-28,51.4628
2010-06-29,49.5167
2010-06-30,48.9481
2010-07-01,48.5957
2010-07-02,48.0646
2010-07-06,47.4379
2010-07-07,49.0931
2010-07-08,49.8001
2010-07-09,50.5715
2010-07-12,50.0010
2010-07-13,51.5839
2010-07-14,51.3991
2010-07-15,50.9250
2010-07-16,49.0689
2010-07-19,49.2779
2010-07-20,50.1055
2010-07-21,49.2055
2010-07-22,50.9571
2010-07-23,52.2106
2010-07-26,53.3998
2010-07-27,53.2069
2010-07-28,52.3472
2010-07-29,52.2106
2010-07-30,52.2427
2010-08-02,53.1507
2010-08-03,52.7248
2010-08-04,53.2792
2010-08-05,52.6525
2010-08-06,52.3392
2010-08-09,52.9177
2010-08-10,51.9213
2010-08-11,49.8805
2010-08-12,49.6314
2010-08-13,49.0689
2010-08-16,49.4627
2010-08-17,50.3144
2010-08-18,50.4670
2010-08-19,49.0850
2010-08-20,49.1332
2010-08-23,48.4663
2010-08-24,47.9119
2010-08-25,48.6351
2010-08-26,48.2735
2010-08-27,49.5350
2010-08-30,48.4503
2010-08-31,48.3538
2010-09-01,50.2260
2010-09-02,50.7804
2010-09-03,51.6883
2010-09-07,50.7081
2010-09-08,51.0054
2010-09-09,51.0375
2010-09-10,51.1982
2010-09-13,52.4436
2010-09-14,52.2186
2010-09-15,52.5159
2010-09-16,52.1784
2010-09-17,52.3954
2010-09-20,53.8497
2010-09-21,53.5363
2010-09-22,52.9016
2010-09-23,52.2612
2010-09-24,53.9608
2010-09-27,53.8239
2010-09-28,54.3555
2010-09-29,54.5086
2010-09-30,54.3716
2010-10-01,54.6616
2010-10-04,53.9206
2010-10-05,55.4510
2010-10-06,55.2657
2010-10-07,55.1046
2010-10-08,55.8054
2010-10-11,55.8538
2010-10-12,55.9988
2010-10-13,56.8526
2010-10-14,56.8123
2010-10-15,56.6190
2010-10-18,57.0942
2010-10-19,55.9826
2010-10-20,56.5546
2010-10-21,56.2807
2010-10-22,56.6432
2010-10-25,56.9815
2010-10-26,56.9412
2010-10-27,56.7962
2010-10-28,56.4498
2010-10-29,56.6271
2010-11-01,56.2404
2010-11-02,57.4084
2010-11-03,57.6339
2010-11-04,59.0919
2010-11-05,59.4221
2010-11-08,59.3738
2010-11-09,58.5844
2010-11-10,59.2369
2010-11-11,59.0033
2010-11-12,58.0206
2010-11-15,58.0286
2010-11-16,56.9009
2010-11-17,57.0540
2010-11-18,58.1656
2010-11-19,58.3589
2010-11-22,58.6408
2010-11-23,58.0850
2010-11-24,59.3900
2010-11-26,58.9791
2010-11-29,59.0677
2010-11-30,58.6005
2010-12-01,59.9135
2010-12-02,60.5177
2010-12-03,60.9526
2010-12-06,61.3312
2010-12-07,61.6856
2010-12-08,61.6453
2010-12-09,61.8548
2010-12-10,62.6281
2010-12-13,62.3058
2010-12-14,62.2737
2010-12-15,62.0803
2010-12-16,62.6522
2010-12-17,62.8456
2010-12-20,63.0953
2010-12-21,63.7960
2010-12-22,63.7774
2010-12-23,63.6965
2010-12-27,63.8907
2010-12-28,63.7127
2010-12-29,63.8503
2010-12-30,63.7289
2010-12-31,63.3081
2011-01-03,64.4086
2011-01-04,63.4538
2011-01-05,64.1982
2011-01-06,63.8988
2011-01-07,63.5347
2011-01-10,63.8988
2011-01-11,64.1577
2011-01-12,64.7080
2011-01-13,64.6837
2011-01-14,65.1692
2011-01-18,65.2177
2011-01-19,63.5428
2011-01-20,62.8793
2011-01-21,62.4585
2011-01-24,62.9198
2011-01-25,63.0168
2011-01-26,64.0202
2011-01-27,64.2063
2011-01-28,62.6365
2011-01-31,63.0735
2011-02-01,64.5300
2011-02-02,64.2872
2011-02-03,64.5138
2011-02-04,64.6271
2011-02-07,65.2663
2011-02-08,65.7275
2011-02-09,65.4362
2011-02-10,65.6951
2011-02-11,66.4072
2011-02-14,66.7470
2011-02-15,66.3667
2011-02-16,66.9008
2011-02-17,67.3701
2011-02-18,67.4429
2011-02-22,65.7113
2011-02-23,64.5785
2011-02-24,64.9912
2011-02-25,66.4962
2011-02-28,66.5690
2011-03-01,65.2339
2011-03-02,65.5090
2011-03-03,66.9979
2011-03-04,66.7066
2011-03-07,65.6142
2011-03-08,66.6823
2011-03-09,66.4153
2011-03-10,64.7080
2011-03-11,64.8779
2011-03-14,64.5300
2011-03-15,63.9554
2011-03-16,63.3162
2011-03-17,63.4538
2011-03-18,64.2953
2011-03-21,65.7841
2011-03-22,65.4362
2011-03-23,65.6385
2011-03-24,66.0917
2011-03-25,66.6675
2011-03-28,66.5215
2011-03-29,67.1459
2011-03-30,68.0134
2011-03-31,68.2486
2011-04-01,68.5486
2011-04-04,68.7027
2011-04-05,69.0757
2011-04-06,69.2297
2011-04-07,68.8162
2011-04-08,68.0946
2011-04-11,67.4864
2011-04-12,66.6026
2011-04-13,66.6918
2011-04-14,66.9999
2011-04-15,67.7134
2011-04-18,66.5945
2011-04-19,66.6107
2011-04-20,67.9729
2011-04-21,68.4756
2011-04-25,68.3864
2011-04-26,69.0676
2011-04-27,69.4811
2011-04-28,69.7973
2011-04-29,70.0487
2011-05-02,69.2297
2011-05-03,68.3540
2011-05-04,67.4702
2011-05-05,67.1621
2011-05-06,67.5188
2011-05-09,68.3054
2011-05-10,69.3513
2011-05-11,68.0702
2011-05-12,68.6702
2011-05-13,67.7134
2011-05-16,66.7242
2011-05-17,66.5134
2011-05-18,67.5350
2011-05-19,67.6810
2011-05-20,67.1864
2011-05-23,65.9782
2011-05-24,65.6620
2011-05-25,66.4891
2011-05-26,67.3648
2011-05-27,67.8269
2011-05-31,68.7918
2011-06-01,66.5783
2011-06-02,66.5539
2011-06-03,65.5809
2011-06-06,64.5025
2011-06-07,64.6566
2011-06-08,63.9349
2011-06-09,64.2755
2011-06-10,63.2457
2011-06-13,63.0673
2011-06-14,64.4214
2011-06-15,63.2700
2011-06-16,63.4160
2011-06-17,63.4322
2011-06-20,64.0160
2011-06-21,65.4025
2011-06-22,64.8998
2011-06-23,65.1512
2011-06-24,64.8187
2011-06-27,65.3215
2011-06-28,66.3350
2011-06-29,66.6512
2011-06-30,67.1378
2011-07-01,68.1837
2011-07-05,68.3480
2011-07-06,68.6245
2011-07-07,69.6574
2011-07-08,69.2345
2011-07-11,67.7625
2011-07-12,67.3802
2011-07-13,67.9821
2011-07-14,66.9004
2011-07-15,67.3477
2011-07-18,66.2660
2011-07-19,67.7625
2011-07-20,67.6486
2011-07-21,68.2667
2011-07-22,68.3562
2011-07-25,67.5510
2011-07-26,67.0386
2011-07-27,65.0380
2011-07-28,64.9323
2011-07-29,64.8509
2011-08-01,64.4280
2011-08-02,62.4192
2011-08-03,62.8340
2011-08-04,59.0441
2011-08-05,58.0112
2011-08-08,52.9608
2011-08-09,56.4904
2011-08-10,53.7252
2011-08-11,56.4091
2011-08-12,56.7588
2011-08-15,58.3610
2011-08-16,57.2874
2011-08-17,57.3037
2011-08-18,54.0424
2011-08-19,53.0909
2011-08-22,52.9038
2011-08-23,55.4575
2011-08-24,56.2790
2011-08-25,54.8964
2011-08-26,56.2058
2011-08-29,58.8652
2011-08-30,59.2068
2011-08-31,59.0847
2011-09-01,57.8160
2011-09-02,55.6771
2011-09-06,55.5226
2011-09-07,57.6209
2011-09-08,56.5636
2011-09-09,54.8964
2011-09-12,55.3681
2011-09-13,56.2627
2011-09-14,57.2711
2011-09-15,58.0763
2011-09-16,58.1658
2011-09-19,57.1248
2011-09-20,56.2383
2011-09-21,54.1563
2011-09-22,52.6436
2011-09-23,53.1824
2011-09-26,54.1866
2011-09-27,55.3541
2011-09-28,53.2314
2011-09-29,54.1540
2011-09-30,52.4966
2011-10-03,49.7942
2011-10-04,52.8967
2011-10-05,53.6233
2011-10-06,54.8153
2011-10-07,53.4763
2011-10-10,55.8195
2011-10-11,56.2032
2011-10-12,57.0033
2011-10-13,56.9544
2011-10-14,58.0810
2011-10-17,56.3175
2011-10-18,57.8116
2011-10-19,56.6849
2011-10-20,56.8401
2011-10-21,58.0729
2011-10-24,59.9425
2011-10-25,58.2606
2011-10-26,59.2649
2011-10-27,62.3918
2011-10-28,62.0734
2011-10-31,60.4242
2011-11-01,58.2852
2011-11-02,59.7221
2011-11-03,61.2080
2011-11-04,60.9059
2011-11-07,60.7834
2011-11-08,61.6733
2011-11-09,58.7342
2011-11-10,59.1669
2011-11-11,60.7263
2011-11-14,59.8527
2011-11-15,60.6119
2011-11-16,59.6323
2011-11-17,58.7831
2011-11-18,58.7668
2011-11-21,57.3626
2011-11-22,56.8809
2011-11-23,55.0929
2011-11-25,54.3907
2011-11-28,56.9789
2011-11-29,56.8727
2011-11-30,60.1956
2011-12-01,59.7629
2011-12-02,60.0078
2011-12-05,61.0365
2011-12-06,61.0937
2011-12-07,60.9712
2011-12-08,59.0771
2011-12-09,60.8569
2011-12-12,59.9833
2011-12-13,58.7342
2011-12-14,57.9994
2011-12-15,58.5382
2011-12-16,58.9954
2011-12-19,57.9749
2011-12-20,60.3017
2011-12-21,60.5467
2011-12-22,60.9322
2011-12-23,61.1620
2011-12-27,61.3425
2011-12-28,60.2267
2011-12-29,60.8338
2011-12-30,60.5056
2012-01-03,61.5065
2012-01-04,61.1702
2012-01-05,61.5147
2012-01-06,61.3589
2012-01-09,61.6706
2012-01-10,62.5731
2012-01-11,62.8192
2012-01-12,63.0079
2012-01-13,62.6715
2012-01-17,62.6469
2012-01-18,63.7627
2012-01-19,64.1565
2012-01-20,64.1975
2012-01-23,64.1155
2012-01-24,64.4846
2012-01-25,65.0343
2012-01-26,64.9605
2012-01-27,65.4035
2012-01-30,64.8949
2012-01-31,64.8292
2012-02-01,66.2239
2012-02-02,66.6013
2012-02-03,68.0535
2012-02-06,67.8319
2012-02-07,67.7909
2012-02-08,67.9386
2012-02-09,67.6022
2012-02-10,66.6752
2012-02-13,67.5366
2012-02-14,67.2330
2012-02-15,66.6752
2012-02-16,67.9304
2012-02-17,67.9222
2012-02-21,67.4627
2012-02-22,66.9295
2012-02-23,67.9304
2012-02-24,67.7991
2012-02-27,67.6843
2012-02-28,67.5038
2012-02-29,66.4947
2012-03-01,66.8392
2012-03-02,65.8383
2012-03-05,65.9122
2012-03-06,64.5995
2012-03-07,65.2066
2012-03-08,66.0516
2012-03-09,66.9459
2012-03-12,66.8146
2012-03-13,68.1437
2012-03-14,67.5858
2012-03-15,68.1519
2012-03-16,68.0945
2012-03-19,68.6688
2012-03-20,68.0535
2012-03-21,68.0371
2012-03-22,67.3807
2012-03-23,68.0399
2012-03-26,69.4553
2012-03-27,68.9698
2012-03-28,68.5666
2012-03-29,68.3690
2012-03-30,68.1469
2012-04-02,68.9862
2012-04-03,68.5254
2012-04-04,67.4309
2012-04-05,67.1347
2012-04-09,66.0319
2012-04-10,64.4766
2012-04-11,65.3901
2012-04-12,66.3282
2012-04-13,65.4559
2012-04-16,65.5629
2012-04-17,66.5092
2012-04-18,66.0072
2012-04-19,65.6287
2012-04-20,66.0072
2012-04-23,65.0938
2012-04-24,65.5875
2012-04-25,66.6080
2012-04-26,67.2663
2012-04-27,67.7930
2012-04-30,67.0442
2012-05-01,67.1100
2012-05-02,67.2910
2012-05-03,66.3447
2012-05-04,65.0856
2012-05-07,65.2584
2012-05-08,65.2173
2012-05-09,64.8469
2012-05-10,65.0938
2012-05-11,64.9292
2012-05-14,64.0651
2012-05-15,63.9499
2012-05-16,63.4891
2012-05-17,62.0489
2012-05-18,61.4647
2012-05-21,62.9130
2012-05-22,62.5345
2012-05-23,62.9377
2012-05-24,63.0694
2012-05-25,63.0283
2012-05-29,63.9417
2012-05-30,62.7155
2012-05-31,62.6332
2012-06-01,60.7487
2012-06-04,60.6088
2012-06-05,61.3906
2012-06-06,62.9048
2012-06-07,62.4934
2012-06-08,63.3410
2012-06-11,61.9420
2012-06-12,62.7238
2012-06-13,61.9996
2012-06-14,62.7073
2012-06-15,63.5467
2012-06-18,63.6207
2012-06-19,64.7235
2012-06-20,64.6247
2012-06-21,63.0529
2012-06-22,63.7689
2012-06-25,62.7731
2012-06-26,63.0188
2012-06-27,64.0442
2012-06-28,63.9367
2012-06-29,65.7975
2012-07-02,66.5584
2012-07-03,67.4268
2012-07-05,67.3523
2012-07-06,66.5997
2012-07-09,66.3433
2012-07-10,65.6073
2012-07-11,65.3840
2012-07-12,65.1607
2012-07-13,65.9712
2012-07-16,65.7065
2012-07-17,65.9381
2012-07-18,66.3433
2012-07-19,66.1200
2012-07-20,65.2765
2012-07-23,64.2345
2012-07-24,63.3909
2012-07-25,63.5315
2012-07-26,64.0773
2012-07-27,65.5990
2012-07-30,65.3758
2012-07-31,64.7969
2012-08-01,63.7300
2012-08-02,63.4984
2012-08-03,65.0119
2012-08-06,65.5163
2012-08-07,66.1118
2012-08-08,66.0126
2012-08-09,66.3268
2012-08-10,66.0953
2012-08-13,65.9877
2012-08-14,65.8306
2012-08-15,66.4095
2012-08-16,67.1042
2012-08-17,67.5756
2012-08-20,67.4268
2012-08-21,67.3854
2012-08-22,67.0629
2012-08-23,66.5915
2012-08-24,66.7734
2012-08-27,66.9719
2012-08-28,67.2779
2012-08-29,67.4846
2012-08-30,66.8148
2012-08-31,67.0877
2012-09-04,67.9064
2012-09-05,67.9229
2012-09-06,69.1718
2012-09-07,69.6845
2012-09-10,69.3702
2012-09-11,69.5191
2012-09-12,69.8747
2012-09-13,70.7927
2012-09-14,71.4543
2012-09-17,71.1235
2012-09-18,70.8919
2012-09-19,70.7679
2012-09-20,70.4537
2012-09-21,70.7100
2012-09-24,70.4792
2012-09-25,69.4663
2012-09-26,69.0263
2012-09-27,69.7735
2012-09-28,69.2754
2012-10-01,69.5078
2012-10-02,69.6407
2012-10-03,69.4414
2012-10-04,69.9146
2012-10-05,69.8316
2012-10-08,69.3916
2012-10-09,68.5780
2012-10-10,68.4700
2012-10-11,68.7191
2012-10-12,68.1628
2012-10-15,68.6112
2012-10-16,69.1176
2012-10-17,69.7403
2012-10-18,69.3584
2012-10-19,67.9553
2012-10-22,67.9387
2012-10-23,67.5983
2012-10-24,67.4156
2012-10-25,67.6896
2012-10-26,67.3658
2012-10-31,67.7726
2012-11-01,68.4866
2012-11-02,67.4073
2012-11-05,67.8557
2012-11-06,68.3621
2012-11-07,66.7016
2012-11-08,65.7634
2012-11-09,65.9046
2012-11-12,65.7136
2012-11-13,65.3400
2012-11-14,64.1279
2012-11-15,63.7958
2012-11-16,64.3271
2012-11-19,65.6887
2012-11-20,65.8050
2012-11-21,66.1536
2012-11-23,66.8095
2012-11-26,67.0254
2012-11-27,66.9424
2012-11-28,67.5069
2012-11-29,68.2791
2012-11-30,68.1462
2012-12-03,68.0715
2012-12-04,68.1545
2012-12-05,68.0715
2012-12-06,68.1795
2012-12-07,68.2293
2012-12-10,68.5281
2012-12-11,69.2505
2012-12-12,68.8602
2012-12-13,68.4202
2012-12-14,68.3787
2012-12-17,69.3418
2012-12-18,70.2883
2012-12-19,70.4448
2012-12-20,70.7966
2012-12-21,70.5035
2012-12-24,70.1601
2012-12-26,69.6577
2012-12-27,69.6074
2012-12-28,69.1133
2012-12-31,70.6124
2013-01-02,72.6892
2013-01-03,72.5217
2013-01-04,73.0576
2013-01-07,72.7813
2013-01-08,72.7310
2013-01-09,73.0828
2013-01-10,73.2503
2013-01-11,73.1414
2013-01-14,73.1833
2013-01-15,73.5015
2013-01-16,73.2838
2013-01-17,73.9621
2013-01-18,74.1714
2013-01-22,74.7074
2013-01-23,74.5315
2013-01-24,74.7744
2013-01-25,75.3187
2013-01-28,75.3690
2013-01-29,75.4108
2013-01-30,74.5064
2013-01-31,75.0172
2013-02-01,75.6788
2013-02-04,74.7660
2013-02-05,75.4360
2013-02-06,75.7542
2013-02-07,75.5030
2013-02-08,76.0389
2013-02-11,75.9552
2013-02-12,76.2901
2013-02-13,76.6084
2013-02-14,76.8010
2013-02-15,76.8261
2013-02-19,77.5044
2013-02-20,76.0640
2013-02-21,75.3271
2013-02-22,76.2315
2013-02-25,74.5483
