date,adj_close
2010-12-20,35.7878
2010-12-21,36.0871
2010-12-22,36.1560
2010-12-23,36.1372
2010-12-27,36.0620
2010-12-28,36.0933
2010-12-29,36.4064
2010-12-30,36.2311
2010-12-31,36.4502
2011-01-03,36.7507
2011-01-04,36.6380
2011-01-05,36.4815
2011-01-06,36.0620
2011-01-07,35.9180
2011-01-10,35.8554
2011-01-11,36.0996
2011-01-12,36.8947
2011-01-13,36.9949
2011-01-14,37.2203
2011-01-18,37.4645
2011-01-19,37.2078
2011-01-20,36.8885
2011-01-21,37.0888
2011-01-24,37.4832
2011-01-25,37.4081
2011-01-26,37.6460
2011-01-27,37.7337
2011-01-28,36.8947
2011-01-31,37.2140
2011-02-01,38.0968
2011-02-02,38.0655
2011-02-03,38.0718
2011-02-04,38.0592
2011-02-07,38.1782
2011-02-08,38.4286
2011-02-09,38.3159
2011-02-10,38.0655
2011-02-11,38.0843
2011-02-14,38.1594
2011-02-15,38.0467
2011-02-16,38.5037
2011-02-17,38.6352
2011-02-18,38.7667
2011-02-22,37.6585
2011-02-23,37.7086
2011-02-24,37.7399
2011-02-25,38.1907
2011-02-28,38.5350
2011-03-01,37.9966
2011-03-02,38.1970
2011-03-03,38.6853
2011-03-04,38.3347
2011-03-07,37.9653
2011-03-08,38.0843
2011-03-09,38.0968
2011-03-10,37.1514
2011-03-11,37.1514
2011-03-14,36.4878
2011-03-15,35.7240
2011-03-16,34.6158
2011-03-17,35.7678
2011-03-18,36.2624
2011-03-21,37.1577
2011-03-22,37.0512
2011-03-23,37.0951
2011-03-24,37.5897
2011-03-25,37.1765
2011-03-28,37.1577
2011-03-29,37.3518
2011-03-30,37.7963
2011-03-31,37.6147
2011-04-01,37.9716
2011-04-04,38.0217
2011-04-05,37.9277
2011-04-06,38.2408
2011-04-07,38.0530
2011-04-08,38.3660
2011-04-11,38.2909
2011-04-12,37.9340
2011-04-13,38.0467
2011-04-14,38.2157
2011-04-15,38.1594
2011-04-18,37.3768
2011-04-19,37.6523
2011-04-20,38.6102
2011-04-21,38.8606
2011-04-25,38.8606
2011-04-26,39.1611
2011-04-27,39.6495
2011-04-28,39.9187
2011-04-29,39.7309
2011-05-02,39.9875
2011-05-03,39.6620
2011-05-04,39.3239
2011-05-05,38.5476
2011-05-06,38.5663
2011-05-09,38.8418
2011-05-10,39.2112
2011-05-11,38.4224
2011-05-12,38.5476
2011-05-13,37.9465
2011-05-16,37.8777
2011-05-17,37.9591
2011-05-18,38.1907
2011-05-19,38.4098
2011-05-20,37.8651
2011-05-23,36.9886
2011-05-24,37.2015
2011-05-25,37.4394
2011-05-26,37.7900
2011-05-27,38.0655
2011-05-31,38.8544
2011-06-01,37.9340
2011-06-02,38.1281
2011-06-03,38.1469
2011-06-06,37.6523
2011-06-07,37.9966
2011-06-08,37.5083
2011-06-09,37.8965
2011-06-10,37.0199
2011-06-13,37.0763
2011-06-14,37.7337
2011-06-15,36.4940
2011-06-16,36.3688
2011-06-17,36.7257
2011-06-20,36.6819
2011-06-21,37.4770
2011-06-22,37.1138
2011-06-23,36.7947
2011-06-24,36.4437
2011-06-27,36.7436
2011-06-28,37.1840
2011-06-29,37.8350
2011-06-30,38.3839
2011-07-01,38.8052
2011-07-05,38.5754
2011-07-06,38.3329
2011-07-07,38.6648
2011-07-08,38.1861
2011-07-11,37.0308
2011-07-12,36.7819
2011-07-13,37.3308
2011-07-14,37.0053
2011-07-15,37.1330
2011-07-18,36.5841
2011-07-19,37.1330
2011-07-20,37.5733
2011-07-21,38.3712
2011-07-22,38.4095
2011-07-25,38.1669
2011-07-26,38.3967
2011-07-27,37.4649
2011-07-28,37.3755
2011-07-29,37.4712
2011-08-01,36.9989
2011-08-02,36.0224
2011-08-03,36.2330
2011-08-04,33.7056
2011-08-05,34.2992
2011-08-08,31.7398
2011-08-09,33.8779
2011-08-10,31.8547
2011-08-11,33.3801
2011-08-12,33.7630
2011-08-15,34.5481
2011-08-16,34.0439
2011-08-17,34.2417
2011-08-18,32.5759
2011-08-19,32.0206
2011-08-22,32.2249
2011-08-23,33.2716
2011-08-24,33.2844
2011-08-25,32.4802
2011-08-26,32.9908
2011-08-29,33.7758
2011-08-30,33.5780
2011-08-31,34.1907
2011-09-01,33.7694
2011-09-02,33.0163
2011-09-06,31.9313
2011-09-07,32.8823
2011-09-08,32.2313
2011-09-09,31.1143
2011-09-12,30.9803
2011-09-13,31.3122
2011-09-14,31.7845
2011-09-15,32.4738
2011-09-16,32.4866
2011-09-19,31.5930
2011-09-20,31.7207
2011-09-21,30.7761
2011-09-22,29.7804
2011-09-23,30.1187
2011-09-26,30.7378
2011-09-27,31.4973
2011-09-28,30.9612
2011-09-29,31.5675
2011-09-30,30.4952
2011-10-03,29.6911
2011-10-04,30.1889
2011-10-05,30.6548
2011-10-06,31.4781
2011-10-07,31.2611
2011-10-10,32.4546
2011-10-11,32.3972
2011-10-12,32.8695
2011-10-13,32.8823
2011-10-14,33.2652
2011-10-17,32.4993
2011-10-18,32.9652
2011-10-19,32.3717
2011-10-20,32.4546
2011-10-21,33.2397
2011-10-24,33.7375
2011-10-25,33.1567
2011-10-26,33.6099
2011-10-27,35.4672
2011-10-28,35.2629
2011-10-31,33.4311
2011-11-01,32.3844
2011-11-02,32.6589
2011-11-03,33.4822
2011-11-04,33.0610
2011-11-07,33.2014
2011-11-08,33.6035
2011-11-09,31.8802
2011-11-10,32.2568
2011-11-11,33.0610
2011-11-14,32.4738
2011-11-15,32.3844
2011-11-16,31.7653
2011-11-17,31.4207
2011-11-18,31.5292
2011-11-21,30.7314
2011-11-22,30.6420
2011-11-23,29.7996
2011-11-25,29.6464
2011-11-28,30.9101
2011-11-29,31.1143
2011-11-30,32.7036
2011-12-01,32.4227
2011-12-02,32.4164
2011-12-05,32.7865
2011-12-06,32.6334
2011-12-07,32.8631
2011-12-08,31.7845
2011-12-09,32.5759
2011-12-12,31.6249
2011-12-13,31.1973
2011-12-14,30.8271
2011-12-15,30.9803
2011-12-16,30.8527
2011-12-19,30.5654
2011-12-20,31.6435
2011-12-21,31.4755
2011-12-22,31.7597
2011-12-23,31.9794
2011-12-27,31.8373
2011-12-28,31.2624
2011-12-29,31.8373
2011-12-30,31.9923
2012-01-03,32.8643
2012-01-04,32.6705
2012-01-05,32.1861
2012-01-06,31.7468
2012-01-09,31.8696
2012-01-10,32.3540
2012-01-11,32.2506
2012-01-12,32.3863
2012-01-13,32.0375
2012-01-17,32.4186
2012-01-18,32.9612
2012-01-19,33.3681
2012-01-20,33.5425
2012-01-23,33.6717
2012-01-24,33.4843
2012-01-25,33.8331
2012-01-26,33.8461
2012-01-27,33.9042
2012-01-30,33.5037
2012-01-31,33.6781
2012-02-01,34.2078
2012-02-02,34.2788
2012-02-03,34.8149
2012-02-06,34.6470
2012-02-07,34.8601
2012-02-08,34.9829
2012-02-09,35.0733
2012-02-10,34.4080
2012-02-13,34.8020
2012-02-14,34.5437
2012-02-15,34.5824
2012-02-16,35.0604
2012-02-17,35.2154
2012-02-21,35.2219
2012-02-22,35.1185
2012-02-23,35.4092
2012-02-24,35.6223
2012-02-27,35.4415
2012-02-28,35.7709
2012-02-29,35.3058
2012-03-01,35.7063
2012-03-02,35.3769
2012-03-05,35.1896
2012-03-06,34.0657
2012-03-07,34.4855
2012-03-08,35.2283
2012-03-09,35.1120
2012-03-12,35.0216
2012-03-13,35.5900
2012-03-14,35.2735
2012-03-15,35.6094
2012-03-16,35.8549
2012-03-19,36.0422
2012-03-20,35.6159
2012-03-21,35.3833
2012-03-22,35.1379
2012-03-23,35.3833
2012-03-26,35.8355
2012-03-27,35.6094
2012-03-28,35.3640
2012-03-29,35.1379
2012-03-30,35.4544
2012-04-02,35.8678
2012-04-03,35.2412
2012-04-04,34.4532
2012-04-05,34.2465
2012-04-09,34.0980
2012-04-10,33.3681
2012-04-11,33.8331
2012-04-12,34.4532
2012-04-13,33.7944
2012-04-16,34.0398
2012-04-17,34.5824
2012-04-18,34.4015
2012-04-19,34.1948
2012-04-20,34.5243
2012-04-23,33.8331
2012-04-24,34.1044
2012-04-25,34.5695
2012-04-26,34.7762
2012-04-27,34.9183
2012-04-30,34.7181
2012-05-01,34.8601
2012-05-02,34.5889
2012-05-03,34.2853
2012-05-04,33.7621
2012-05-07,34.0075
2012-05-08,33.4843
2012-05-09,33.0968
2012-05-10,33.2518
2012-05-11,33.0451
2012-05-14,32.4121
2012-05-15,32.0052
2012-05-16,31.6887
2012-05-17,31.3011
2012-05-18,31.0751
2012-05-21,31.7597
2012-05-22,31.6435
2012-05-23,31.3851
2012-05-24,31.1784
2012-05-25,31.0686
2012-05-29,31.4626
2012-05-30,30.7198
2012-05-31,30.8490
2012-06-01,30.0674
2012-06-04,30.3193
2012-06-05,30.5390
2012-06-06,31.3916
2012-06-07,31.4368
2012-06-08,31.3335
2012-06-11,31.0299
2012-06-12,31.5466
2012-06-13,31.2947
2012-06-14,31.5272
2012-06-15,31.9729
2012-06-18,31.8825
2012-06-19,32.4121
2012-06-20,32.5994
2012-06-21,31.7461
2012-06-22,32.0171
2012-06-25,31.3033
2012-06-26,31.5082
2012-06-27,31.8056
2012-06-28,31.8717
2012-06-29,33.0218
2012-07-02,33.2399
2012-07-03,33.5440
2012-07-05,32.9888
2012-07-06,32.6781
2012-07-09,32.6054
2012-07-10,32.3873
2012-07-11,32.4864
2012-07-12,32.1625
2012-07-13,32.6186
2012-07-16,32.6120
2012-07-17,32.7045
2012-07-18,32.9623
2012-07-19,33.2664
2012-07-20,32.4864
2012-07-23,31.8188
2012-07-24,31.4751
2012-07-25,31.6404
2012-07-26,32.6054
2012-07-27,33.2928
2012-07-30,33.2531
2012-07-31,33.0482
2012-08-01,33.0548
2012-08-02,32.5922
2012-08-03,33.7026
2012-08-06,33.9405
2012-08-07,34.2248
2012-08-08,34.2049
2012-08-09,34.2248
2012-08-10,34.2842
2012-08-13,34.1190
2012-08-14,34.1983
2012-08-15,34.0992
2012-08-16,34.5222
2012-08-17,34.5685
2012-08-20,34.5288
2012-08-21,34.7271
2012-08-22,34.6874
2012-08-23,34.4891
2012-08-24,34.4363
2012-08-27,34.4561
2012-08-28,34.4230
2012-08-29,34.3173
2012-08-30,33.8083
2012-08-31,34.1058
2012-09-04,33.9339
2012-09-05,33.8414
2012-09-06,34.6808
2012-09-07,35.2030
2012-09-10,34.9254
2012-09-11,35.3219
2012-09-12,35.5533
2012-09-13,36.0953
2012-09-14,36.4522
2012-09-17,36.2605
2012-09-18,36.1085
2012-09-19,36.2605
2012-09-20,36.0292
2012-09-21,36.0490
2012-09-24,35.9234
2012-09-25,35.6723
2012-09-26,35.3153
2012-09-27,35.7384
2012-09-28,35.0311
2012-10-01,35.3153
2012-10-02,35.4541
2012-10-03,35.3087
2012-10-04,35.7384
2012-10-05,35.7846
2012-10-08,35.5731
2012-10-09,35.0576
2012-10-10,34.9584
2012-10-11,35.1831
2012-10-12,35.1435
2012-10-15,35.4872
2012-10-16,36.0755
2012-10-17,36.4125
2012-10-18,36.2737
2012-10-19,35.7846
2012-10-22,36.0358
2012-10-23,35.2625
2012-10-24,35.2823
2012-10-25,35.4938
2012-10-26,35.4409
2012-10-31,35.4145
2012-11-01,35.8309
2012-11-02,35.4872
2012-11-05,35.4013
2012-11-06,35.7384
2012-11-07,35.2030
2012-11-08,34.8857
2012-11-09,34.8989
2012-11-12,34.8725
2012-11-13,34.7007
2012-11-14,34.3371
2012-11-15,34.4495
2012-11-16,34.4297
2012-11-19,35.1765
2012-11-20,35.2294
2012-11-21,35.2889
2012-11-23,36.0490
2012-11-26,35.9631
2012-11-27,35.7846
2012-11-28,36.0424
2012-11-29,36.3531
2012-11-30,36.3993
2012-12-03,36.4456
2012-12-04,36.5381
2012-12-05,36.5910
2012-12-06,36.6637
2012-12-07,36.6769
2012-12-10,36.7166
2012-12-11,36.9281
2012-12-12,37.0471
2012-12-13,36.9347
2012-12-14,37.0669
2012-12-17,37.2189
2012-12-18,37.6065
2012-12-19,37.7401
2012-12-20,37.9940
2012-12-21,37.7602
2012-12-24,37.6599
2012-12-26,37.6533
2012-12-27,37.8270
2012-12-28,37.4261
2012-12-31,37.9940
2013-01-02,38.5821
2013-01-03,38.2079
2013-01-04,38.4016
2013-01-07,38.2346
2013-01-08,38.0208
2013-01-09,38.2145
2013-01-10,38.7023
2013-01-11,38.7825
2013-01-14,38.8293
2013-01-15,38.7692
2013-01-16,38.5821
2013-01-17,38.8961
2013-01-18,38.8560
2013-01-22,38.8761
2013-01-23,38.8360
2013-01-24,39.0231
2013-01-25,39.4440
2013-01-28,39.2503
2013-01-29,39.5176
2013-01-30,39.5576
2013-01-31,39.4106
2013-02-01,39.7247
2013-02-04,39.0097
2013-02-05,39.1901
2013-02-06,39.1834
2013-02-07,38.8627
2013-02-08,39.1099
2013-02-11,39.0699
2013-02-12,39.2636
2013-02-13,39.3572
2013-02-14,39.1433
2013-02-15,39.0431
2013-02-19,39.5042
2013-02-20,39.1166
2013-02-21,38.5286
2013-02-22,39.0832
2013-02-25,38.1477
2013-02-26,38.4551
2013-02-27,38.9429
2013-02-28,38.9028
2013-03-01,38.8226
2013-03-04,38.9897
2013-03-05,39.3772
2013-03-06,39.4775
2013-03-07,39.5910
2013-03-08,39.6779
2013-03-11,39.7982
2013-03-12,39.5977
2013-03-13,39.5376
2013-03-14,39.9251
2013-03-15,40.0053
2013-03-18,39.5643
2013-03-19,39.4440
2013-03-20,39.6846
2013-03-21,39.3238
2013-03-22,39.6645
2013-03-25,39.1701
2013-03-26,39.4173
2013-03-27,39.2235
2013-03-28,39.4106
2013-04-01,38.8828
2013-04-02,39.2970
2013-04-03,39.1033
2013-04-04,39.4507
2013-04-05,39.2703
2013-04-08,39.4240
2013-04-09,39.5643
2013-04-10,40.1523
2013-04-11,40.4664
2013-04-12,40.3662
2013-04-15,39.5710
2013-04-16,40.1323
2013-04-17,39.2970
2013-04-18,39.1768
2013-04-19,39.4908
2013-04-22,39.6579
2013-04-23,40.2192
2013-04-24,40.5666
2013-04-25,40.7804
2013-04-26,40.8139
2013-04-29,41.3351
2013-04-30,41.3885
2013-05-01,41.1413
2013-05-02,41.2682
2013-05-03,41.7961
2013-05-06,41.7427
2013-05-07,41.8095
2013-05-08,42.2505
2013-05-09,41.8429
2013-05-10,41.8897
2013-05-13,41.8696
2013-05-14,41.9498
2013-05-15,42.1302
2013-05-16,41.8429
2013-05-17,42.1302
2013-05-20,42.3641
2013-05-21,42.4510
2013-05-22,42.0233
2013-05-23,41.4219
2013-05-24,41.0611
2013-05-28,41.1680
2013-05-29,40.7738
2013-05-30,40.9341
2013-05-31,40.1390
2013-06-03,40.2927
2013-06-04,40.4397
2013-06-05,39.5376
2013-06-06,39.7581
2013-06-07,40.2927
2013-06-10,40.3328
2013-06-11,39.8383
2013-06-12,39.7915
2013-06-13,40.3996
2013-06-14,39.9586
2013-06-17,40.5332
2013-06-18,40.8205
2013-06-19,40.0588
2013-06-20,38.5887
2013-06-21,38.7157
2013-06-24,38.1076
2013-06-25,38.5954
2013-06-26,38.7491
2013-06-27,39.1391
2013-06-28,39.0641
2013-07-01,39.4322
2013-07-02,39.2345
2013-07-03,39.2482
2013-07-05,39.4322
2013-07-08,39.6777
2013-07-09,39.8958
2013-07-10,40.0117
2013-07-11,41.0480
2013-07-12,40.7753
2013-07-15,41.0275
2013-07-16,41.0002
2013-07-17,41.1229
2013-07-18,41.3957
2013-07-19,41.3616
2013-07-22,41.5934
2013-07-23,41.6820
2013-07-24,41.6274
2013-07-25,41.7093
2013-07-26,41.4502
2013-07-29,41.0548
2013-07-30,41.0480
2013-07-31,41.1434
2013-08-01,41.7024
2013-08-02,42.0433
2013-08-05,41.9547
2013-08-06,41.8933
2013-08-07,41.7093
2013-08-08,42.0842
2013-08-09,42.1592
2013-08-12,42.0433
2013-08-13,42.3160
2013-08-14,42.3364
2013-08-15,41.9819
2013-08-16,42.0569
2013-08-19,41.7570
2013-08-20,41.7024
2013-08-21,41.2116
2013-08-22,41.6138
2013-08-23,41.9751
2013-08-26,41.6684
2013-08-27,40.9593
2013-08-28,40.9116
2013-08-29,40.8434
2013-08-30,40.3389
2013-09-03,41.1161
2013-09-04,41.4843
2013-09-05,41.4502
2013-09-06,41.6752
2013-09-09,42.2478
2013-09-10,42.7251
2013-09-11,42.8750
2013-09-12,42.6296
2013-09-13,42.8341
2013-09-16,43.1682
2013-09-17,43.1955
2013-09-18,44.3476
2013-09-19,44.1363
2013-09-20,43.8159
2013-09-23,43.8022
2013-09-24,43.7340
2013-09-25,43.7818
2013-09-26,43.9658
2013-09-27,43.8090
2013-09-30,43.4954
2013-10-01,43.7272
2013-10-02,43.7136
2013-10-03,43.4273
2013-10-04,43.5295
2013-10-07,43.0796
2013-10-08,42.7455
2013-10-09,42.9296
2013-10-10,43.6999
2013-10-11,43.9318
2013-10-14,44.0817
2013-10-15,43.8704
2013-10-16,44.1976
2013-10-17,44.7839
2013-10-18,45.0498
2013-10-21,45.1180
2013-10-22,45.5679
2013-10-23,45.1248
2013-10-24,45.4384
2013-10-25,45.3089
2013-10-28,45.2339
2013-10-29,45.3293
2013-10-30,45.1657
2013-10-31,44.9135
2013-11-01,44.6953
2013-11-04,44.9135
2013-11-05,44.5249
2013-11-06,44.9135
2013-11-07,44.2044
2013-11-08,44.4635
2013-11-11,44.5590
2013-11-12,44.4090
2013-11-13,44.5521
2013-11-14,44.7567
2013-11-15,45.1180
2013-11-18,45.1180
2013-11-19,45.0021
2013-11-20,44.6885
2013-11-21,44.9680
2013-11-22,45.0975
2013-11-25,44.9612
2013-11-26,44.9612
2013-11-27,45.0703
2013-11-29,45.1589
2013-12-02,44.8248
2013-12-03,44.5112
2013-12-04,44.2726
2013-12-05,44.0204
2013-12-06,44.5658
2013-12-09,44.5181
2013-12-10,44.4431
2013-12-11,44.0272
2013-12-12,43.7068
2013-12-13,43.6795
2013-12-16,43.9931
2013-12-17,43.8022
2013-12-18,44.4912
2013-12-19,44.4912
2013-12-20,44.7457
2013-12-23,45.2064
2013-12-24,45.2958
2013-12-26,45.5434
2013-12-27,45.7771
2013-12-30,45.9697
2013-12-31,46.1416
2014-01-02,45.3233
2014-01-03,45.3714
2014-01-06,45.3164
2014-01-07,45.5709
2014-01-08,45.5571
2014-01-09,45.5227
2014-01-10,45.9422
2014-01-13,45.5434
2014-01-14,45.9078
2014-01-15,46.1003
2014-01-16,46.0797
2014-01-17,45.9422
2014-01-21,46.1622
2014-01-22,46.1622
2014-01-23,45.8528
2014-01-24,44.5944
2014-01-27,44.3881
2014-01-28,44.7732
2014-01-29,44.2712
2014-01-30,44.4981
2014-01-31,43.7417
2014-02-03,42.8478
2014-02-04,43.3429
2014-02-05,43.4323
2014-02-06,44.2024
2014-02-07,44.7801
2014-02-10,44.6288
2014-02-11,45.3371
2014-02-12,45.4127
2014-02-13,45.5502
2014-02-14,45.7221
2014-02-18,46.1141
2014-02-19,45.8047
2014-02-20,45.9628
2014-02-21,46.0522
2014-02-24,46.4511
2014-02-25,46.3410
2014-02-26,46.1829
2014-02-27,46.3410
2014-02-28,46.4235
2014-03-03,45.4402
2014-03-04,46.3410
2014-03-05,46.2998
2014-03-06,46.7811
2014-03-07,46.5267
2014-03-10,46.2379
2014-03-11,45.9009
2014-03-12,45.7290
2014-03-13,44.8763
2014-03-14,44.7801
2014-03-17,45.3439
2014-03-18,45.6259
2014-03-19,45.0689
2014-03-20,44.8970
2014-03-21,44.8076
2014-03-24,44.9245
2014-03-25,45.4127
2014-03-26,45.4058
2014-03-27,45.6328
2014-03-28,45.9766
2014-03-31,46.2104
2014-04-01,46.5061
2014-04-02,46.5955
2014-04-03,46.4648
2014-04-04,46.3204
2014-04-07,46.1003
2014-04-08,46.0728
2014-04-09,46.6642
2014-04-10,45.8391
2014-04-11,45.5640
2014-04-14,45.8253
2014-04-15,45.6328
2014-04-16,46.1966
2014-04-17,46.4373
2014-04-21,46.4992
2014-04-22,46.6917
2014-04-23,46.5817
2014-04-24,46.5748
2014-04-25,46.3479
2014-04-28,46.4923
2014-04-29,46.7949
2014-04-30,46.9806
2014-05-01,47.1112
2014-05-02,47.0356
2014-05-05,47.0012
2014-05-06,46.9187
2014-05-07,46.9737
2014-05-08,46.9806
2014-05-09,46.9118
2014-05-12,47.2212
2014-05-13,47.2900
2014-05-14,47.2006
2014-05-15,46.9943
2014-05-16,47.0975
2014-05-19,47.0012
2014-05-20,46.7055
2014-05-21,47.0699
2014-05-22,47.1318
2014-05-23,47.2556
2014-05-27,47.5926
2014-05-28,47.4344
2014-05-29,47.7232
2014-05-30,47.7301
2014-06-02,47.8264
2014-06-03,47.7095
2014-06-04,47.6957
2014-06-05,48.0258
2014-06-06,48.2871
2014-06-09,48.2390
2014-06-10,48.1358
2014-06-11,47.8951
2014-06-12,47.9089
2014-06-13,47.9433
2014-06-16,47.9570
2014-06-17,47.9226
2014-06-18,48.3352
2014-06-19,48.5965
2014-06-20,48.5140
2014-06-23,48.3834
2014-06-24,48.0808
2014-06-25,48.0639
2014-06-26,48.0991
2014-06-27,48.1273
2014-06-30,48.1696
2014-07-01,48.5923
2014-07-02,48.6698
2014-07-03,48.7684
2014-07-07,48.3880
2014-07-08,47.8807
2014-07-09,48.0357
2014-07-10,47.5073
2014-07-11,47.5355
2014-07-14,47.8877
2014-07-15,47.7680
2014-07-16,48.0639
2014-07-17,47.4509
2014-07-18,47.8243
2014-07-21,47.6482
2014-07-22,47.8596
2014-07-23,47.9582
2014-07-24,48.0709
2014-07-25,47.8737
2014-07-28,47.8807
2014-07-29,47.7821
2014-07-30,47.7116
2014-07-31,46.9155
2014-08-01,46.5914
2014-08-04,46.8098
2014-08-05,46.2109
2014-08-06,46.0982
2014-08-07,45.7248
2014-08-08,45.9925
2014-08-11,46.1687
2014-08-12,46.1334
2014-08-13,46.3941
2014-08-14,46.6407
2014-08-15,46.5914
2014-08-18,46.8943
2014-08-19,47.0071
2014-08-20,46.8591
2014-08-21,47.0564
2014-08-22,46.8309
2014-08-25,47.1339
2014-08-26,47.1409
2014-08-27,47.2325
2014-08-28,47.0212
2014-08-29,47.0000
2014-09-02,47.0916
2014-09-03,47.4228
2014-09-04,47.1973
2014-09-05,47.2043
2014-09-08,46.7041
2014-09-09,46.5703
2014-09-10,46.8380
2014-09-11,46.5773
2014-09-12,46.5139
2014-09-15,46.4153
2014-09-16,46.6125
2014-09-17,46.2814
2014-09-18,46.6407
2014-09-19,46.4787
2014-09-22,46.2744
2014-09-23,45.8869
2014-09-24,46.1194
2014-09-25,45.4430
2014-09-26,45.6332
2014-09-29,45.2105
2014-09-30,45.1753
2014-10-01,44.6398
2014-10-02,44.1607
2014-10-03,44.1607
2014-10-06,44.4425
2014-10-07,43.6887
2014-10-08,44.3791
2014-10-09,43.1885
2014-10-10,42.5403
2014-10-13,42.4839
2014-10-14,42.5896
2014-10-15,42.3360
2014-10-16,41.9414
2014-10-17,42.7235
2014-10-20,42.9912
2014-10-21,43.5055
2014-10-22,43.1885
2014-10-23,43.6041
2014-10-24,43.8437
2014-10-27,43.5971
2014-10-28,44.2594
2014-10-29,43.9212
2014-10-30,44.2382
2014-10-31,45.0555
2014-11-03,44.6680
2014-11-04,44.4144
2014-11-05,44.4989
2014-11-06,44.2594
2014-11-07,44.2805
2014-11-10,44.4778
2014-11-11,44.7455
2014-11-12,44.3650
2014-11-13,44.5764
2014-11-14,44.6398
2014-11-17,44.4637
2014-11-18,44.9498
2014-11-19,44.8160
2014-11-20,44.5482
2014-11-21,44.9357
2014-11-24,45.1964
2014-11-25,45.2739
2014-11-26,45.4500
2014-11-28,45.0837
2014-12-01,45.0414
2014-12-02,45.1682
2014-12-03,45.1119
2014-12-04,44.9639
2014-12-05,45.0625
2014-12-08,44.6680
2014-12-09,44.4284
2014-12-10,43.8648
2014-12-11,43.8085
2014-12-12,42.9630
2014-12-15,42.2514
2014-12-16,42.5544
2014-12-17,43.0630
2014-12-18,43.8314
2014-12-19,43.8954
2014-12-22,44.1088
2014-12-23,43.9666
2014-12-24,44.1658
2014-12-26,44.2796
2014-12-29,43.9595
2014-12-30,43.5539
2014-12-31,43.2836
2015-01-02,43.0986
2015-01-05,42.0813
2015-01-06,41.6046
2015-01-07,42.0670
2015-01-08,42.6362
2015-01-09,42.4299
2015-01-12,42.3303
2015-01-13,42.5437
2015-01-14,42.4228
2015-01-15,42.6931
2015-01-16,43.2480
2015-01-20,43.3974
2015-01-21,43.7389
2015-01-22,43.9025
2015-01-23,43.6535
2015-01-26,44.2511
2015-01-27,44.3152
2015-01-28,43.6535
2015-01-29,44.2511
2015-01-30,43.5539
2015-02-02,44.0804
2015-02-03,44.7847
2015-02-04,44.4148
2015-02-05,45.0266
2015-02-06,44.4646
2015-02-09,44.2511
2015-02-10,44.6567
2015-02-11,44.4148
2015-02-12,45.1049
2015-02-13,45.4037
2015-02-17,45.5104
2015-02-18,45.7807
2015-02-19,45.8376
2015-02-20,46.2645
2015-02-23,46.1009
2015-02-24,46.3854
2015-02-25,46.4210
2015-02-26,46.2929
2015-02-27,46.3143
2015-03-02,46.3854
2015-03-03,46.1009
2015-03-04,45.9159
2015-03-05,46.0226
2015-03-06,45.3965
2015-03-09,45.4677
2015-03-10,44.4788
2015-03-11,44.5926
2015-03-12,45.1475
2015-03-13,44.8843
2015-03-16,45.3894
2015-03-17,45.2756
2015-03-18,46.2432
2015-03-19,45.7025
2015-03-20,46.7127
2015-03-23,46.9475
2015-03-24,46.8479
2015-03-25,46.6273
2015-03-26,46.2218
2015-03-27,46.3427
2015-03-30,46.3712
2015-03-31,45.6527
2015-04-01,45.9799
2015-04-02,46.3783
2015-04-06,46.8479
2015-04-07,46.7838
2015-04-08,46.9830
2015-04-09,47.0471
2015-04-10,47.1396
2015-04-13,46.8408
2015-04-14,47.1894
2015-04-15,47.4028
2015-04-16,47.5308
2015-04-17,46.9333
2015-04-20,46.9830
2015-04-21,47.4028
2015-04-22,47.4953
2015-04-23,47.6731
2015-04-24,47.9506
2015-04-27,48.1854
2015-04-28,48.2423
2015-04-29,47.8225
2015-04-30,47.3174
2015-05-01,47.8439
2015-05-04,47.7941
2015-05-05,47.0826
2015-05-06,47.2036
2015-05-07,47.0471
2015-05-08,48.1356
2015-05-11,47.7158
2015-05-12,47.6874
2015-05-13,48.0431
2015-05-14,48.6193
2015-05-15,48.6763
2015-05-18,48.5126
2015-05-19,48.3276
2015-05-20,48.4201
2015-05-21,48.6763
2015-05-22,48.3632
2015-05-26,47.4953
2015-05-27,47.9577
2015-05-28,47.8723
2015-05-29,47.4099
2015-06-01,47.2818
2015-06-02,47.5024
2015-06-03,47.7656
2015-06-04,47.2534
2015-06-05,46.6913
2015-06-08,46.6273
2015-06-09,46.3712
2015-06-10,47.3459
2015-06-11,47.4739
2015-06-12,47.0969
2015-06-15,46.8123
2015-06-16,46.7981
2015-06-17,46.6913
2015-06-18,47.1111
2015-06-19,46.9973
2015-06-22,47.8866
2015-06-23,48.0146
2015-06-24,47.6020
2015-06-25,47.5810
2015-06-26,47.5593
2015-06-29,46.0979
2015-06-30,45.9316
2015-07-01,46.2282
2015-07-02,46.2860
2015-07-06,45.3528
2015-07-07,45.3673
2015-07-08,44.3110
2015-07-09,45.0417
2015-07-10,46.5175
2015-07-13,46.6912
2015-07-14,47.0818
2015-07-15,46.9082
2015-07-16,47.3133
2015-07-17,47.2338
2015-07-20,47.3567
2015-07-21,47.2193
2015-07-22,46.8576
2015-07-23,46.7346
2015-07-24,46.2209
2015-07-27,45.8809
2015-07-28,46.4597
2015-07-29,46.6261
2015-07-30,46.5899
2015-07-31,46.8648
2015-08-03,46.7418
2015-08-04,46.7780
2015-08-05,47.0240
2015-08-06,46.8286
2015-08-07,46.7418
